ClassGrade,Ageyears,Handed,Height_cm,Languages_spoken,Travel_to_School,Travel_time_to_School,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_energy,Importance_owning_computer,Importance_Internet_access,Left_Footlength_cm,Longer_foot,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Home_Occupants,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Talking_On_Phone_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Computer_Use_Hours,Watching_TV_Hours,Schoolwork_Pressure,Planned_Education_Level,Superpower,Preferred_Status,Role_Model_Type
10,15,Right-Handed,164,2,Bus,45,Dancing,800,500,900,800,200,1000,21.5,Same length,63,69,Ring finger,May,Spring,Mathematics and statistics,6,12,7,"Myspace, Facebook, other social networking sites, or blog",45,34,10,2,10,2,4,2,3,14,28,0,Very little,Undergraduate degree,Freeze time,Happy,Musician or singer
10,15,Right-Handed,162.5,3,Rail (Train/Tram/Subway),60,Martial Arts,1000,1000,1000,1000,1000,1000,21,Right foot,70,70,Same length,November,Fall,Mathematics and statistics,4,3,4,Text messaging,100,300,12,12,12,5,2,1,30,40,20,0,A lot,Graduate degree,Freeze time,Rich,Other
12,17,Right-Handed,63,1,Car,8,Soccer,900,800,700,700,400,200,27.5,Left foot,68,81,Ring finger,March,Fall,Art,8,9,4,Cell phone,7,7,35,0,1,18,15,0,21,2,21,4,Some,Graduate degree,Super strength,Happy,Relative
10,15,Right-Handed,176,2,Rail (Train/Tram/Subway),37,Hockey (Field),800,500,500,700,850,900,27,Same length,82,90,Ring finger,December,Winter,Other,7,9,5,In person,0,0,3,1,7,5,1,35,1,0,40,2,Some,Graduate degree,Freeze time,Healthy,Other
12,17,Right-Handed,160,1,Car,7,Dancing,738,920,850,877,909,888,25.5,Left foot,76,65,Index finger,September,Fall,History,8.5,8.5,3,Text messaging,15,17,3,1,15,6,3,1,5,3,7,4,A lot,Graduate degree,Telepathy,Happy,Other
12,17,Right-Handed,161,1,Car,10,Other,500,300,700,700,500,1000,23,Same length,90,75,Index finger,July,Fall,Science,6,8,7,"Myspace, Facebook, other social networking sites, or blog",9,13,10,3,15,0,7.5,0,30,3,10,10,Some,Graduate degree,Telepathy,Happy,Relative
12,17,Right-Handed,169,1,Bus,5,Bowling,1000,1000,1000,1000,487,626,24,Same length,9,9.4,Ring finger,April,Fall,Languages,5,10,3,Text messaging,100,600,2,1,40,5,0,0,6,3,16,5,A lot,Graduate degree,Freeze time,Famous,Coach or club leader
12,17,Right-Handed,161,1,Car,8,Running/Jogging,358,749,524,529,267,652,24,Same length,70,70,Same length,December,Summer,Science,8,8.5,5,Internet chat or instant messaging,5,5,2,0,7,5,12,0,2,0.5,2,3,A lot,Graduate degree,Telepathy,Happy,Sports person
9,16,Left-Handed,171,2,Rail (Train/Tram/Subway),30,Football (American),900,800,1000,700,0,100,24,Same length,71,76,Ring finger,September,Fall,Mathematics and statistics,5,9,9,In person,10,50,8,0,2,12,1,6,2,1,6,1,A lot,High school,Fly,Happy,Other
12,17,Right-Handed,157,1,Car,15,Running/Jogging,1000,1000,1000,1000,1000,1000,22,Same length,91,100,Ring finger,May,Fall,Mathematics and statistics,7,6,5,In person,10,20,0,0,4,0,2,0,1,1,2,0,A lot,Graduate degree,Telepathy,Happy,Teacher
12,17,Right-Handed,180,2,Car,5,Table Tennis,850,1000,727,797,599,973,26,Same length,85,87,Ring finger,February,Summer,Mathematics and statistics,8,9,3,In person,50,200,25,1,20,15,5,0,10,10,5,5,A lot,Graduate degree,Invisibility,Happy,Relative
10,15,Right-Handed,169,2,Rail (Train/Tram/Subway),35,Other,950,970,1000,800,780,790,23,Left foot,151,160,Ring finger,September,Spring,History,6,11,3,"Myspace, Facebook, other social networking sites, or blog",75,110,1,1,28,2,1,1,13,4,20,1,A lot,Graduate degree,Freeze time,Rich,Other
12,17,Left-Handed,180,2,Rail (Train/Tram/Subway),45,None,800,220,900,850,1000,1000,27,Left foot,9,7.62,Index finger,February,Summer,English,6,6.5,4,"Myspace, Facebook, other social networking sites, or blog",2,0,18,4,10,3,0,2,5,9,9,0,Some,Graduate degree,Freeze time,Happy,Other
10,15,Right-Handed,171,2,Rail (Train/Tram/Subway),90,Basketball,107,118,128,134,1000,1000,24,Same length,30,45,Index finger,July,Spring,Computers and technology,6,12,5,Text messaging,50,25876,60,5,5,5,25,10,30,25,100,20,Some,Graduate degree,Freeze time,Famous,Business person
10,15,Right-Handed,175,2,Rail (Train/Tram/Subway),45,Walking/Hiking,743,813,743,797,1000,1000,24,Right foot,80,85,Ring finger,November,Fall,Languages,6,10,4,Text messaging,13,22,5,1,18,4,1,1,5,2,70,1,A lot,Other,Telepathy,Rich,Relative
9,14,Right-Handed,170,1,Rail (Train/Tram/Subway),34,Swimming,68,68,50,40,100,10000,26,Same length,60,70,Ring finger,September,Summer,Mathematics and statistics,1,12,3,Text messaging,1,0,0,6,1,0,0,12,12,2,24,5,A lot,Graduate degree,Telepathy,Rich,Other
12,17,Right-Handed,165,2,Bus,15,Dancing,900,950,950,950,500,1000,22.5,Left foot,70,74,Ring finger,January,Fall,Art,6,10,5,In person,10,30,5,5,21,21,0,0,21,10,84,15,A lot,Graduate degree,Freeze time,Happy,Actor
11,16,Right-Handed,155,3,Car,15,Athletics,800,800,700,700,700,800,22,Left foot,65,63,Index finger,October,Fall,Languages,7,8,3,Internet chat or instant messaging,150,150,3,1,12,5,0,0,5,7,15,4,A lot,Graduate degree,Freeze time,Healthy,Musician or singer
12,17,Right-Handed,171,2,Rail (Train/Tram/Subway),45,Skateboarding/Rollerblading,1000,600,300,400,500,500,24,Left foot,80,85,Ring finger,September,Summer,Social studies,4,6,5,Text messaging,50,80,15,8,20,10,4,0,15,3,20,0,A lot,Graduate degree,Invisibility,Happy,Actor
12,17,Right-Handed,163,2,Car,6,Athletics,1000,1000,1000,1000,800,1000,24.4,Right foot,73,77,Ring finger,September,Fall,Science,7,10,3,Text messaging,30,45,10,3,8,3,12,1,10,2,5,10,A lot,Graduate degree,Fly,Healthy,Relative
12,17,Right-Handed,165,2,Bus,30,Baseball/Softball,1000,1000,1000,1000,1000,1000,22,Same length,95,66,Index finger,September,Spring,History,6,8,3,Text messaging,20,30,8,3,8,10,5,1,10,8,10,10,A lot,Other,Invisibility,Happy,Relative
12,18,Right-Handed,173,2,Rail (Train/Tram/Subway),27,Soccer,879,786,823,876,954,967,26,Same length,101,106,Ring finger,January,Winter,Computers and technology,5,8,4,Internet chat or instant messaging,100,200,5,1,2,2,4,20,5,5,20,0,Some,Graduate degree,Invisibility,Rich,Other
10,15,Right-Handed,167.6,2,Car,45,Basketball,90,80,80,90,90,100,24,Same length,67,69,Ring finger,October,Summer,Science,6,8,3,In person,0,0,0.2,0.2,3,2,0.5,2,0,0,1,1,A lot,Graduate degree,Fly,Happy,Doctor or nurse
12,17,Right-Handed,158,1,Walk,15,Cycling,1000,500,200,100,900,1000,22.5,Left foot,87,90,Ring finger,August,Summer,History,8,12,3,Text messaging,1,0,3,0,25,5,0,10,0,0,5,0,Some,Graduate degree,Telepathy,Happy,Relative
12,16,Right-Handed,173.7,1,Walk,17,Dancing,900,900,800,800,500,1000,24.4,Left foot,78.2,73.6,Index finger,August,Summer,Art,7,8,4,Cell phone,60,63,24,8,8,6,4,0,5,3,20,2,Some,Undergraduate degree,Invisibility,Happy,Musician or singer
12,17,Left-Handed,152,1,Car,10,Tennis,1000,1000,750,750,1000,1000,24,Left foot,70,60,Index finger,May,Summer,Science,7,8.5,3,Text messaging,30,40,10,1,7,10,12,2,4,1,15,10,Very little,High school,Freeze time,Rich,Doctor or nurse
10,15,Right-Handed,163,3,Car,45,Dancing,1000,1000,1000,1000,500,500,24,Same length,82,77,Index finger,November,Fall,History,5,8,4,Text messaging,200,200,14,21,21,6,0,0,28,20,20,0,A lot,Undergraduate degree,Freeze time,Happy,Musician or singer
12,18,Right-Handed,152.4,1,Car,2,Skateboarding/Rollerblading,1000,1000,1000,1000,1000,1000,20.5,Right foot,,,Index finger,March,Summer,English,6,8,4,In person,100,132,40,10,7,2,15,0,5,6,12,3,A lot,Graduate degree,Freeze time,Happy,Other
11,16,Right-Handed,155,3,Car,15,Athletics,800,800,700,700,700,800,22,Left foot,65,63,Index finger,October,Fall,Languages,7,8,3,Internet chat or instant messaging,150,150,3,1,12,5,0,0,5,7,15,4,A lot,Graduate degree,Freeze time,Healthy,Musician or singer
10,15,Right-Handed,176,2,Bus,15,Tennis,500,200,100,100,1000,1000,25.5,Same length,8.3,7,Index finger,August,Spring,History,8,8,2,"Myspace, Facebook, other social networking sites, or blog",100,150,50,30,2,20,1,1,100,100,50,50,Some,Graduate degree,Invisibility,Rich,Actor
12,17,Right-Handed,173,1,Car,10,Tennis,1000,1000,500,700,400,700,26,Left foot,,,Ring finger,March,Fall,Music,7,10,5,Text messaging,50,75,2,12,20,5,21,0,24,24,6,10,A lot,Graduate degree,Fly,Rich,Musician or singer
11,16,Right-Handed,156.5,3,Other,7,Other,980,950,990,750,375,200,21.5,Same length,8.7,9,Ring finger,September,Winter,Social studies,5.5,8,3,Text messaging,110,125,10,0.5,45,30,5,0,0.5,6,40,1,A lot,Graduate degree,Telepathy,Happy,Relative
12,21,Right-Handed,170,2,Car,18,Other,700,700,900,700,500,600,25,Same length,75,76,Ring finger,May,Fall,Mathematics and statistics,7,9,5,In person,35,50,6,1,6,65,30,12,20,10,20,2,Some,Graduate degree,Freeze time,Healthy,Relative
10,16,Right-Handed,172,1,Walk,25,None,1000,1000,1000,1000,1000,1000,23,Right foot,7,8,Index finger,September,Summer,Art,6,10,4,Text messaging,3,30,5,0,0,3,0,30,20,1,70,0,None,Some college,Freeze time,Rich,Other
12,20,Right-Handed,157,1,Car,22,Baseball/Softball,1000,1000,1000,1000,1000,1000,25,Left foot,76,63,Index finger,June,Spring,Computers and technology,6,10,8,Text messaging,50,50,3,1,16,15,0,10,20,1,35,2,A lot,Graduate degree,Fly,Happy,Relative
10,15,Right-Handed,173,2,Rail (Train/Tram/Subway),90,Tennis,890,890,900,1000,700,1000,27,Same length,70,85,Same length,August,Summer,Music,6,8,10,"Myspace, Facebook, other social networking sites, or blog",20,38,35,1,20,24,1,6,35,35,60,6,A lot,Graduate degree,Invisibility,Famous,Musician or singer
12,17,Right-Handed,170,1,Rail (Train/Tram/Subway),20,Basketball,800,600,700,700,700,700,23,Right foot,70,76,Ring finger,June,Fall,Mathematics and statistics,6.5,10,4,Internet chat or instant messaging,6,7,14,1,24,2,10,30,3,3,45,2,Some,Graduate degree,Telepathy,Happy,Religious figure
9,15,Right-Handed,154,2,Rail (Train/Tram/Subway),30,Soccer,800,800,1000,1000,0,0,24,Same length,7,7,Same length,February,Winter,Physical education,5,5,6,Text messaging,idk,40,1,0,1,3,6,0,0,24,0,0,Some,Graduate degree,Fly,Happy,Relative
12,17,Right-Handed,170,1,Car,13,Other,950,850,800,600,200,250,20,Same length,76.2,88.9,Ring finger,March,Summer,Art,9,5,5,Internet chat or instant messaging,50,70,0,0,2,6,0,0,12,6,14,1,Some,Graduate degree,Fly,Happy,Other
12,18,Right-Handed,160.2,1,Walk,1,Hockey (Ice),1000,947,594,813,203,610,21.7,Left foot,65,62,Ring finger,February,Winter,Mathematics and statistics,6,8,2,Text messaging,50,60,12,1,6,0,8,0,8,10,8,9,Very little,Undergraduate degree,Invisibility,Happy,Musician or singer
12,18,Right-Handed,125,3,Bus,15,Soccer,1000,900,500,600,800,100,22,Right foot,7,7,Same length,August,Fall,Mathematics and statistics,6,10,5,"Myspace, Facebook, other social networking sites, or blog",5,10,5,4,3,10,1,0,30,5,40,10,Some,Undergraduate degree,Telepathy,Rich,Religious figure
12,18,Left-Handed,183,1,Bus,20,Athletics,1000,500,400,400,500,600,26,Same length,80,70,Index finger,August,Summer,Science,7,9,4,In person,25,50,10,2,5,3,3,4,1,2,2,3,A lot,Undergraduate degree,Freeze time,Happy,Relative
12,17,Right-Handed,157,2,Car,3,Lacrosse,1000,1000,1000,1000,200,200,24,Same length,25,21,Ring finger,August,Summer,Mathematics and statistics,8,10,3,Text messaging,30,25,8,5,5,3,10,2,8,2,2,2,Some,Graduate degree,Freeze time,Happy,Relative
12,17,Right-Handed,162,1,Rail (Train/Tram/Subway),90,Lacrosse,600,300,150,400,600,800,24,Left foot,95,95,Same length,July,Summer,Mathematics and statistics,6,8,3,"Myspace, Facebook, other social networking sites, or blog",40,60,10,4,4,25,2,1,90,35,70,20,A lot,Other,Freeze time,Rich,Relative
12,22,Left-Handed,162.6,1,Car,20,Running/Jogging,1000,900,900,800,500,400,20.3,Same length,7,7,Same length,November,Spring,Mathematics and statistics,7,9,5,Cell phone,40,60,10,3,10,25,5,1,3,3,3,8,Some,Graduate degree,Fly,Happy,Relative
12,17,Right-Handed,163,1,Car,10,Soccer,1000,1000,1000,500,100,200,24,Same length,95,76,Index finger,September,Fall,Art,6,8,4,"Myspace, Facebook, other social networking sites, or blog",6,25,1,0,12,1,20,0,20,3,1,5,Some,Undergraduate degree,Invisibility,Happy,Actor
12,17,Right-Handed,157,4,Car,10,Rowing,500,500,100,1000,1000,1000,20,Same length,8,8,Same length,May,Fall,Art,10,14,4,"Myspace, Facebook, other social networking sites, or blog",450,600,70,20,10,30,0,100,100,100,100,100,Some,Graduate degree,Invisibility,Rich,Business person
12,18,Right-Handed,157,1,Car,7,Walking/Hiking,900,700,700,950,900,980,18,Same length,9,7,Index finger,October,Fall,Social studies,7,9,3,Text messaging,150,200,6,1,14,12,0,0,10,28,30,24,Some,Graduate degree,Invisibility,Happy,Friend
10,15,Right-Handed,162,1,Rail (Train/Tram/Subway),40,Basketball,750,500,400,500,300,300,8.5,,6.5,6.3,Index finger,May,Summer,Art,7,9,3,In person,10,7,17,12,5,2,6,1,17,2,6,10,Some,Undergraduate degree,Telepathy,Famous,Actor
11,18,Right-Handed,180.9,1,Bus,50,Walking/Hiking,0,321,626,1000,604,47128,28.5,Right foot,88,75,Index finger,April,Summer,History,8,8,3,Text messaging,100,100,0,1,3,5,0,0,4,6,4,2,None,High school,Telepathy,Happy,Actor
10,15,Right-Handed,173,3,Car,10,Athletics,1000,1000,1000,800,200,200,17,Same length,76.4,73,Index finger,May,Fall,Art,6,9,4,Text messaging,90,90,10,1,18,1,2,10,10,10,40,10,A lot,Graduate degree,Telepathy,Happy,Actor
10,16,Left-Handed,174,2,Rail (Train/Tram/Subway),45,Cycling,1000,1000,850,900,900,900,22,Same length,73,730,Same length,May,Spring,History,6,11,3,Internet chat or instant messaging,20,22,6,1,12,7,2,3,6,40,35,5,Some,Graduate degree,Telepathy,Healthy,Relative
10,15,Right-Handed,160.2,2,Rail (Train/Tram/Subway),45,Dancing,200,100,400,500,1000,10000,274,Left foot,70,80,Ring finger,December,Fall,Languages,5,8,6,Text messaging,10,20,5,15,3,2,1,2,15,8,24,2,Some,Graduate degree,Telepathy,Healthy,Actor
11,18,Left-Handed,165.1,1,Car,20,Soccer,900,800,1000,650,800,1000,24.76,Same length,75,70,Index finger,January,Fall,Physical education,8,9,4,Cell phone,85,115,15,4,10,15,20,4,8,2,18,4,Very little,Graduate degree,Freeze time,Healthy,Politician
10,16,Right-Handed,170,1,Rail (Train/Tram/Subway),45,Other,900,900,900,450,100,500,8,Same length,20,20,Index finger,April,Spring,Social studies,5,6,4,Cell phone,5,4,5,3,12,2,2,1,14,2,10,5,Some,Graduate degree,Fly,Happy,Politician
12,18,Right-Handed,168,1,Car,30,Dancing,775,610,690,567,845,947,23,Right foot,7.4,7,Index finger,September,Fall,English,7,9,2,Text messaging,74,80,10,1,19,7,4,0,21,3,24,9,Some,Graduate degree,Telepathy,Happy,Friend
10,15,Right-Handed,178,1,Bus,45,Walking/Hiking,950,920,935,776,830,834,26.7,Same length,7.8,8.1,Ring finger,December,Winter,Science,7.2,7.9,5,"Myspace, Facebook, other social networking sites, or blog",30,36,1,3,15,10,3,0,5,2,20,8,Some,Graduate degree,Telepathy,Famous,Politician
12,17,Right-Handed,13.97,1,Car,10,Other,1000,882,791,690,460,604,23,Right foot,63.5,74.61,Ring finger,July,Fall,Mathematics and statistics,7,11,4,In person,30,60,20,50,18,6,12,0,20,50,50,15,Some,Graduate degree,Telepathy,Happy,Business person
9,15,Right-Handed,150,1,Rail (Train/Tram/Subway),20,Baseball/Softball,1000,1000,80,90,20,40,25,Left foot,90,100,Ring finger,April,Summer,Science,8,10,3,Text messaging,7,10,6,20,4,27,0,3,4,27,0,5,A lot,Graduate degree,Invisibility,Rich,Actor
12,17,Right-Handed,178,1,Rail (Train/Tram/Subway),20,Football (American),800,500,400,600,700,700,25.5,Left foot,77,75,Index finger,November,Spring,Physical education,6,9,4,Text messaging,50,50,12,0.5,8,4,3,15,7,7,5,15,Some,Undergraduate degree,Freeze time,Happy,Other
12,20,Right-Handed,160,2,Car,35,Soccer,1000,1000,1000,1000,700,700,23,Same length,73,76,Ring finger,October,Fall,Mathematics and statistics,6,8,6,Cell phone,7,4,2,1,8,4,2,0,6,1,15,3,Some,Undergraduate degree,Invisibility,Happy,Teacher
10,16,Right-Handed,157,2,Rail (Train/Tram/Subway),80,Running/Jogging,799,900,50,100,600,901,21,Same length,72,78,Ring finger,February,Summer,History,5.5,9,6,Text messaging,50,50,2,10,15,4,3,2,24,10,30,4,Some,Graduate degree,Telepathy,Happy,Relative
12,17,Right-Handed,168,2,Rail (Train/Tram/Subway),20,Tennis,1000,1000,1000,1000,422,588,25,Left foot,72,81,Ring finger,August,Spring,Art,8,9,2,In person,30,35,30,2,20,5,0,0,10,3,30,5,Some,Undergraduate degree,Invisibility,Happy,Musician or singer
12,17,Right-Handed,171.4,2,Car,7,Soccer,900,900,900,600,500,400,27,Left foot,12,13,Index finger,January,Summer,History,6,9,4,Text messaging,8,10,20,1,10,10,20,1,10,1,2,10,A lot,Graduate degree,Fly,Healthy,Business person
12,16,Right-Handed,159,1,Car,30,Baseball/Softball,450,400,600,600,400,500,24,Same length,71,75,Ring finger,May,Fall,History,8,8,4,"Myspace, Facebook, other social networking sites, or blog",2,4,3,1,10,5,10,0,3,1,2,1,Some,Graduate degree,Telepathy,Healthy,Coach or club leader
12,17,Right-Handed,176,3,Rail (Train/Tram/Subway),58,Swimming,900,900,950,950,1000,1000,27,Same length,95,100,Ring finger,September,Summer,Mathematics and statistics,6,9,4,Internet chat or instant messaging,2,10,7,1,14,70,35,40,5,1,40,0,Some,Graduate degree,Invisibility,Happy,Other
12,17,Right-Handed,167,1,Car,5,Other,1000,900,900,600,50,600,26,Left foot,73,69,Index finger,June,Summer,Physical education,8,7,2,Internet chat or instant messaging,10,10,12,3,2,4,5,4,10,2,10,3,Very little,Undergraduate degree,Telepathy,Happy,Relative
10,16,Right-Handed,198,2,Rail (Train/Tram/Subway),50,Soccer,1000,1000,1000,1000,1,10,35,Same length,50,50,Same length,March,Spring,Art,4,8,4,Cell phone,2,200,2,1,1,1,1,1,1,1,1,1,Some,Graduate degree,Freeze time,Happy,Musician or singer
12,21,Right-Handed,177,1,Car,20,Other,750,300,0,100,1000,1000,26,Same length,88,96,Ring finger,October,Spring,Computers and technology,8,8,4,Internet chat or instant messaging,400,400,10,10,5,4,0,12,3,6,30,0,Some,Undergraduate degree,Freeze time,Happy,Business person
10,16,Right-Handed,174,1,Rail (Train/Tram/Subway),45,Swimming,600,900,600,600,900,800,25,Same length,100,99,Index finger,November,Fall,English,7,8,3,Text messaging,15,14,5,4,6,3,0,4,6,10,10,7,Some,Undergraduate degree,Fly,Happy,Friend
10,16,Right-Handed,160,2,Bus,45,Dancing,700,700,700,700,450,500,22.5,Same length,70,70,Same length,April,Summer,English,7,9,4,Text messaging,40,40,5,3,15,7,3,0,14,5,15,1,Some,Undergraduate degree,Freeze time,Happy,Actor
9,15,Right-Handed,164,2,Rail (Train/Tram/Subway),30,Other,1000,1000,663,652,524,1000,25,Same length,9,9,Same length,March,Spring,History,5,4,4,"Myspace, Facebook, other social networking sites, or blog",500,400,1,1,2,0,0,5,5,10,5,3,Some,Graduate degree,Telepathy,Happy,Friend
9,15,Left-Handed,153,2,Skateboard/Scooter/Rollerblade,35,Dancing,700,500,1000,1000,400,600,41,Same length,70,70,Same length,May,Spring,Languages,7,7,3,Telephone,24,16,4,4,4,4,4,4,4,4,5,6,A lot,Graduate degree,Telepathy,Happy,Doctor or nurse
12,18,Right-Handed,173,2,Rail (Train/Tram/Subway),32,None,1000,599,701,561,209,278,8,,72,72,Same length,January,Fall,Science,7,7,6,Text messaging,20,190,0,0,3,2,5,12,3,4,12,10,Some,High school,Invisibility,Famous,Relative
12,18,Right-Handed,167,3,Rail (Train/Tram/Subway),45,Other,500,500,500,500,600,600,24,Right foot,100,100,Same length,October,Summer,Social studies,8,8,4,Internet chat or instant messaging,0,0,0,0,10,5,50,0,2,0,30,0,A lot,Graduate degree,Freeze time,Healthy,Relative
12,17,Right-Handed,160,1,Car,13,Lacrosse,800,900,950,1000,200,700,21,Right foot,57.15,50.8,Ring finger,November,Winter,Mathematics and statistics,6,10,4,Text messaging,200,100,35,10,16,12,5,2,18,50,8,2,Some,Graduate degree,Telepathy,Rich,Teacher
10,15,Right-Handed,165,2,Rail (Train/Tram/Subway),85,Cycling,900,700,600,700,1000,1000,23,Left foot,90,95,Ring finger,August,Summer,Physical education,5,13,3,Text messaging,4,2,1,0,30,20,0,35,6,3,70,0,A lot,Graduate degree,Super strength,Happy,Musician or singer
12,21,Right-Handed,160,1,Car,20,Running/Jogging,0,800,800,700,1000,1000,24,Same length,65,70,Ring finger,February,Summer,Mathematics and statistics,8,8,4,Text messaging,40,37,5,1,21,7,7,0,15,7,20,14,A lot,Graduate degree,Fly,Happy,Relative
12,16,Right-Handed,174,1,Rail (Train/Tram/Subway),20,Dancing,749,701,706,717,412,717,27.5,Same length,70,80,Ring finger,September,Winter,English,4,7,3,In person,25,35,13,0.5,24,14,0,0,1.5,2,21,0,A lot,Undergraduate degree,Freeze time,Happy,Musician or singer
10,15,Right-Handed,162,2,Bus,20,Swimming,930,754,701,455,37,1000,25.5,Same length,10.6,9.7,Ring finger,August,Summer,Science,8,10,5,In person,50,120,10,0,2,8,2,0,0,1,5,2,Very little,Other,Fly,Happy,Relative
12,18,Right-Handed,165,2,Rail (Train/Tram/Subway),25,Basketball,800,600,900,600,900,1000,24,Left foot,95,100,Ring finger,December,Spring,Social studies,5,10,3,"Myspace, Facebook, other social networking sites, or blog",200,200,25,0.2,5,1,5,0,3,5,35,2,A lot,Graduate degree,Freeze time,Happy,Business person
9,15,Right-Handed,158,1,Rail (Train/Tram/Subway),65,Basketball,500,100,1000,1000,1000,1000,28,Same length,7,8,Ring finger,July,Fall,Mathematics and statistics,8,12,3,Text messaging,10,35,4,5,1,12,0,10,24,24,24,0,A lot,High school,Invisibility,Rich,Relative
12,16,Right-Handed,180,2,Car,12,Soccer,1000,1000,524,353,882,1000,27,Left foot,45,45,Same length,January,Winter,Languages,5,12,4,Text messaging,200,250,3,0,5,0,0,3,10,4,60,2,A lot,Graduate degree,Freeze time,Happy,Friend
12,17,Right-Handed,185.4,1,Bus,10,Running/Jogging,1000,1000,800,800,200,1000,29.2,Left foot,90,90,Same length,June,Fall,Art,7.5,8,5,Text messaging,200,233,6,0,10,10,4,0,8,7,20,5,A lot,Undergraduate degree,Fly,Happy,Friend