tripduration,age
61,54
61,38
61,38
61,48
61,25
62,52
62,38
62,54
62,30
63,30
63,48
64,38
65,35
65,35
65,35
65,25
66,38
67,41
67,25
68,25
68,21
68,36
68,54
68,27
69,61
69,51
69,38
69,38
70,38
70,38
71,33
71,52
72,53
72,38
73,42
73,51
73,58
73,40
74,54
74,38
75,35
75,37
75,37
75,38
76,61
76,34
77,44
78,32
78,35
78,34
79,25
79,48
79,58
79,38
80,48
80,54
81,32
81,30
81,37
81,31
81,21
82,34
82,49
82,31
82,40
82,36
82,40
82,33
83,32
83,46
83,25
83,54
83,58
84,60
85,61
85,38
86,61
86,44
86,34
86,38
86,31
86,30
86,54
87,37
88,55
88,44
88,54
88,44
89,31
89,39
89,45
89,54
89,38
90,41
90,57
90,23
90,25
90,54
90,44
91,33
91,44
91,31
91,34
91,39
91,39
91,30
91,41
92,32
92,40
92,44
92,36
92,33
93,26
93,47
93,26
93,26
93,33
93,50
94,47
94,25
94,35
94,47
94,25
94,61
94,54
94,32
94,61
95,37
95,38
95,28
95,58
95,32
96,32
96,32
96,27
96,52
97,57
97,23
98,54
98,29
98,47
98,30
99,30
99,37
100,37
100,38
100,32
101,30
101,33
101,54
101,32
101,58
102,34
102,31
102,54
103,58
103,32
103,60
103,61
103,38
103,54
103,34
103,44
103,57
103,32
104,45
104,38
104,34
105,35
105,30
105,30
106,38
106,32
106,30
106,37
106,59
106,30
106,54
106,59
106,57
107,52
107,58
107,34
107,31
107,49
107,52
107,32
108,26
108,23
108,31
108,27
108,40
108,32
108,32
109,35
109,34
109,38
110,47
110,26
110,31
110,28
110,37
110,57
111,34
111,32
111,57
111,26
111,23
111,32
111,31
111,30
111,34
112,25
112,36
112,44
112,52
112,25
112,38
112,54
113,33
113,28
113,25
113,31
113,38
113,60
113,30
113,46
113,54
114,31
114,47
114,26
114,32
114,58
114,42
114,67
114,42
115,40
115,32
115,34
115,40
115,35
115,40
115,54
115,26
115,50
115,52
115,23
115,57
115,31
115,46
116,32
116,47
116,30
116,53
116,30
116,48
116,52
116,26
116,58
116,52
117,26
117,30
117,34
117,26
117,51
117,54
117,44
117,31
118,28
118,65
118,38
118,44
118,37
118,25
118,58
118,61
119,32
119,30
119,40
119,48
119,51
119,34
119,30
119,32
119,30
120,37
120,46
120,26
120,43
120,29
120,26
120,57
120,57
120,30
121,55
121,34
121,34
121,31
121,25
121,57
121,37
121,44
121,30
121,40
122,33
122,33
122,38
122,33
122,34
122,32
122,33
122,30
122,32
122,28
123,25
123,56
123,39
123,32
123,32
123,47
123,38
123,44
124,38
124,54
124,54
124,34
124,35
124,30
124,54
124,30
124,38
124,26
124,25
124,21
124,54
124,42
124,31
125,46
125,34
125,44
125,35
125,30
125,61
125,25
125,34
125,44
125,28
126,53
126,29
126,32
126,72
126,30
126,40
126,38
126,49
127,40
127,40
127,40
127,29
127,38
127,30
127,32
127,61
127,25
127,58
127,53
127,25
127,51
128,44
128,46
128,51
128,33
128,33
128,44
128,44
128,30
128,35
129,32
129,30
129,38
129,44
129,30
129,46
129,35
129,38
129,44
129,45
129,38
130,32
130,30
130,30
130,72
130,61
130,39
130,30
130,38
130,49
130,53
130,59
131,40
131,30
131,52
131,51
131,54
131,46
131,52
131,54
131,44
131,26
132,34
132,37
132,44
132,32
132,25
132,40
132,52
132,54
132,26
132,44
133,29
133,34
133,32
133,31
133,54
133,36
133,32
133,28
133,40
133,53
134,57
134,30
134,33
134,53
134,33
134,44
134,38
134,72
135,33
135,32
135,46
135,31
135,32
135,36
135,54
135,54
136,51
136,46
136,41
136,23
136,57
136,32
136,39
136,34
136,52
136,40
136,44
136,26
136,53
137,32
137,36
137,26
137,36
137,26
137,32
137,65
137,57
137,46
137,36
137,46
137,46
137,38
137,36
137,25
137,32
137,38
137,32
138,26
138,33
138,32
138,26
138,44
138,30
138,51
138,34
138,54
138,38
138,41
139,46
139,38
139,38
139,30
139,39
139,31
139,52
139,36
139,44
140,40
140,34
140,51
140,40
140,57
140,48
140,38
140,54
140,58
140,53
140,39
141,30
141,26
141,31
141,30
141,30
141,33
141,38
141,57
142,32
142,46
142,30
142,35
142,46
142,38
142,57
142,54
143,28
143,51
143,40
143,34
143,40
143,34
143,32
143,53
143,54
143,38
143,38
144,32
144,30
144,31
144,40
144,46
144,30
144,36
144,54
144,38
144,38
144,34
144,29
144,40
144,26
144,31
145,53
145,33
145,38
145,25
145,29
145,41
145,44
145,27
145,40
145,36
145,50
145,31
145,24
146,32
146,29
146,28
146,31
146,36
146,48
146,54
146,44
146,29
146,38
147,40
147,25
147,28
147,31
147,61
147,40
147,30
147,33
147,45
147,52
147,25
147,35
147,59
148,34
148,43
148,36
148,32
148,38
148,29
148,54
148,28
148,51
148,26
148,54
148,35
148,30
148,38
149,35
149,40
149,29
149,52
149,33
149,53
149,27
149,25
149,30
149,62
149,30
149,37
149,57
149,38
149,46
149,44
150,32
150,44
150,35
150,32
150,38
150,40
150,40
150,48
150,31
150,38
150,56
150,34
150,42
150,23
150,63
151,52
151,29
151,61
151,47
151,35
151,54
151,38
151,25
151,32
151,41
151,38
151,40
152,32
152,54
152,52
152,33
152,31
152,32
152,38
152,46
152,34
152,51
152,46
152,46
152,57
152,24
152,38
152,26
152,31
152,37
153,53
153,23
153,38
153,36
153,34
153,38
153,25
153,61
153,35
153,31
154,65
154,37
154,31
154,31
154,54
154,38
154,52
154,40
154,44
154,44
154,28
155,34
155,52
155,44
155,35
155,35
155,37
155,46
155,39
155,46
155,38
155,33
155,32
156,46
156,54
156,33
156,38
156,65
156,52
156,32
156,57
156,27
156,49
156,29
156,54
156,31
156,54
156,53
156,32
156,38
156,39
156,49
156,38
157,46
157,53
157,32
157,31
157,38
157,44
157,34
157,52
157,38
157,34
157,46
158,57
158,35
158,65
158,40
158,51
158,43
158,57
159,62
159,49
159,51
159,46
159,51
159,44
159,34
159,34
159,27
160,32
160,23
160,61
160,68
160,40
160,28
160,51
160,51
160,31
160,60
160,52
160,46
160,40
160,32
160,34
160,30
161,30
161,29
161,28
161,54
161,28
161,25
161,36
161,40
161,44
161,52
161,35
161,44
161,25
161,51
161,39
161,34
161,51
161,54
161,52
161,32
161,21
161,63
162,51
162,52
162,26
162,46
162,49
162,40
162,33
162,32
162,25
162,52
163,54
163,23
163,32
163,52
163,54
163,36
163,57
163,32
163,38
163,30
163,38
163,23
164,62
164,38
164,46
164,51
164,51
164,38
164,23
164,35
164,35
164,33
164,57
164,35
164,32
164,38
165,35
165,46
165,32
165,32
165,47
165,44
165,42
165,31
165,54
165,40
165,32
165,33
165,29
166,48
166,23
166,32
166,41
166,40
166,33
166,34
166,25
166,55
166,23
166,35
166,52
166,30
166,30
166,40
166,53
166,34
166,25
167,32
167,32
167,43
167,44
167,24
167,38
167,39
167,44
167,33
167,31
168,35
168,36
168,41
168,53
168,38
168,36
168,38
168,27
168,34
168,26
168,52
168,35
168,64
168,42
169,38
169,40
169,53
169,31
169,38
169,38
169,34
169,35
169,45
169,38
169,25
169,23
170,39
170,41
170,31
170,33
170,46
170,54
170,30
170,52
170,52
170,31
170,34
171,38
171,59
171,30
171,35
171,32
171,54
171,57
171,49
171,46
171,32
171,42
171,40
171,32
171,52
172,46
172,37
172,43
172,35
172,32
172,38
172,51
172,38
172,36
172,30
172,40
172,28
172,46
172,44
172,72
172,34
173,38
173,23
173,34
173,38
173,35
173,54
173,52
173,34
173,31
173,57
173,31
173,27
173,38
173,31
174,37
174,48
174,35
174,32
174,43
174,57
174,54
174,32
174,32
174,32
174,46
174,38
174,25
174,52
174,54
174,51
174,38
174,37
174,25
174,37
174,39
174,67
175,39
175,60
175,53
175,61
175,31
175,44
175,40
175,40
175,53
175,32
175,52
175,33
176,44
176,52
176,34
176,35
176,44
176,52
176,54
176,36
176,25
176,25
176,40
176,27
176,54
177,40
177,57
177,34
177,55
177,40
177,43
177,31
177,35
177,31
177,38
177,37
178,29
178,44
178,23
178,30
178,61
178,33
178,57
179,40
179,38
179,43
179,57
179,54
179,36
179,34
179,38
179,34
179,35
179,29
179,25
179,33
179,34
179,23
180,23
180,31
180,33
180,48
180,23
180,61
180,30
180,52
180,54
180,30
180,41
180,35
180,47
180,44
181,26
181,59
181,44
181,35
181,38
181,53
181,26
181,65
181,27
181,37
181,33
181,27
181,51
182,54
182,25
182,32
182,53
182,29
182,44
182,32
182,26
182,38
182,31
182,35
182,37
182,34
182,38
182,39
182,44
182,45
182,42
183,40
183,65
183,34
183,34
183,46
183,35
183,44
183,54
183,54
183,29
183,34
184,34
184,46
184,38
184,48
184,32
184,38
184,43
184,34
184,44
184,59
184,54
184,27
184,40
184,46
185,25
185,32
185,63
185,30
185,44
185,54
185,23
185,35
185,32
185,23
185,35
185,52
185,30
185,46
185,51
185,27
186,25
186,37
186,49
186,26
186,29
186,34
186,32
186,61
186,35
186,23
186,61
186,25
186,30
186,21
187,40
187,38
187,46
187,34
187,36
187,35
187,52
187,57
187,61
187,37
188,23
188,39
188,61
188,30
188,58
188,49
188,30
188,34
188,54
188,30
188,52
188,23
188,28
188,31
189,26
189,36
189,30
189,52
189,42
189,57
189,39
189,40
189,35
189,29
189,69
189,29
189,35
189,35
189,47
189,34
190,39
190,36
190,44
190,38
190,31
190,55
190,49
190,32
190,35
190,34
190,28
190,55
190,38
190,30
190,43
190,35
190,23
190,31
190,31
191,43
191,34
191,33
191,44
191,44
191,38
191,48
191,36
191,35
191,32
191,39
191,47
191,35
192,28
192,32
192,34
192,35
192,32
192,35
192,28
192,32
192,32
192,52
192,67
192,44
192,32
192,57
192,32
193,54
193,34
193,32
193,39
193,26
193,25
193,40
193,28
193,52
193,36
193,32
193,42
193,57
193,30
193,25
193,34
193,23
193,36
194,39
194,34
194,42
194,54
194,38
194,32
194,43
194,34
194,42
194,37
194,40
194,69
194,34
194,30
194,39
194,31
194,61
194,65
194,38
194,37
194,52
194,26
195,30
195,34
195,43
195,34
195,54
195,40
195,43
195,48
195,57
195,26
195,61
195,38
195,31
195,57
195,51
195,34
195,31
196,55
196,34
196,68
196,51
196,28
196,37
196,52
196,30
196,25
196,23
196,36
196,40
197,30
197,35
197,28
197,57
197,35
197,33
197,40
197,41
197,51
197,29
197,33
197,28
197,36
197,32
197,39
197,32
197,28
197,37
198,41
198,36
198,39
198,31
198,57
198,41
198,37
198,67
198,33
198,35
198,54
198,51
198,38
198,48
198,56
198,32
198,27
198,23
198,41
199,37
199,32
199,40
199,30
199,43
199,39
199,54
199,28
199,37
199,39
200,40
200,23
200,30
200,37
200,23
200,44
200,40
200,41
200,32
200,41
200,25
200,31
200,29
200,57
201,27
201,31
201,34
201,41
201,43
201,41
201,38
201,35
201,42
201,55
201,26
201,30
201,35
201,52
201,30
201,35
201,62
201,31
202,35
202,27
202,43
202,27
202,55
202,30
202,54
202,62
202,27
202,35
202,32
202,52
202,41
202,34
203,29
203,61
203,25
203,44
203,30
203,26
203,51
203,30
203,41
203,38
203,31
204,30
204,38
204,37
204,26
204,34
204,28
204,40
204,35
204,24
204,53
204,35
204,38
204,52
204,41
204,29
204,37
204,30
205,36
205,29
205,29
205,52
205,36
205,34
205,37
205,30
205,31
205,32
205,31
206,21
206,28
206,44
206,27
206,54
206,30
206,35
206,26
206,61
206,47
206,41
206,34
206,37
207,35
207,31
207,37
207,37
207,52
207,32
207,61
207,38
207,33
207,44
207,28
207,68
207,31
207,62
207,23
207,32
208,34
208,35
208,45
208,52
208,48
208,32
208,41
208,48
208,31
208,36
208,33
208,54
208,26
208,30
208,38
208,37
209,42
209,32
209,45
209,57
209,21
209,53
209,61
209,41
209,40
209,44
209,21
209,34
209,30
209,55
209,65
209,35
209,57
209,32
209,46
209,30
209,54
210,35
210,61
210,30
210,39
210,37
210,39
210,33
210,52
210,51
210,25
210,37
210,51
211,58
211,52
211,32
211,60
211,65
211,40
211,33
211,41
211,39
211,29
211,30
211,32
211,30
211,30
211,57
211,27
211,30
211,31
211,41
211,38
212,45
212,34
212,32
212,44
212,32
212,49
212,32
212,41
212,61
212,44
212,48
212,29
213,41
213,29
213,42
213,40
213,41
213,29
213,30
213,51
213,57
213,41
214,61
214,28
214,57
214,57
214,54
214,27
214,30
214,46
214,41
214,52
214,26
214,41
214,57
214,40
214,54
214,35
214,31
214,34
214,62
214,37
214,47
214,51
214,35
215,62
215,23
215,25
215,30
215,34
215,57
215,38
215,38
215,54
215,38
215,38
215,41
215,32
215,61
215,31
215,44
216,51
216,32
216,32
216,46
216,31
216,61
216,28
216,37
216,25
216,38
216,43
216,32
217,35
217,30
217,35
217,41
217,28
217,32
217,54
217,61
217,33
217,36
217,39
217,37
217,20
217,32
217,38
217,30
217,40
217,38
218,40
218,36
218,36
218,33
218,62
218,63
218,33
218,41
218,25
218,40
218,32
218,32
218,52
218,33
218,38
218,37
218,33
218,54
218,41
218,58
218,42
219,30
219,61
219,41
219,53
219,36
219,53
219,29
219,36
219,35
219,34
219,27
219,52
219,43
220,26
220,46
220,38
220,48
220,37
220,36
220,55
220,26
220,39
220,33
220,54
220,52
220,30
220,46
220,33
220,47
220,43
220,57
220,39
220,25
220,72
220,33
221,62
221,30
221,32
221,28
221,43
221,32
221,48
221,52
221,37
221,28
221,46
221,54
221,30
221,51
222,61
222,52
222,46
222,23
222,40
222,46
222,59
222,63
222,34
222,21
222,30
222,51
223,35
223,26
223,50
223,32
223,52
223,35
223,42
223,31
223,31
223,49
223,30
223,23
223,32
223,38
223,62
224,55
224,30
224,53
224,30
224,40
224,45
224,52
224,32
224,31
224,53
224,27
224,32
224,35
224,39
224,51
224,34
224,41
224,52
224,31
225,40
225,32
225,39
225,32
225,52
225,32
225,25
225,30
225,34
225,35
225,33
225,48
225,30
225,41
225,46
225,46
225,31
225,39
226,32
226,32
226,51
226,31
226,21
226,40
226,38
226,61
226,34
226,41
226,39
226,57
226,28
227,30
227,52
227,32
227,31
227,63
227,30
227,30
227,38
227,61
227,27
227,39
227,61
227,53
227,34
228,39
228,34
228,46
228,32
228,40
228,49
228,35
228,41
228,52
228,21
228,28
228,35
229,33
229,27
229,52
229,40
229,28
229,47
229,24
229,45
229,30
229,58
229,38
229,23
229,31
229,30
229,54
229,58
229,32
229,39
229,30
229,72
230,25
230,37
230,37
230,26
230,27
230,40
230,42
230,30
230,26
230,30
230,37
230,44
230,38
230,31
230,41
231,28
231,55
231,55
231,27
231,31
231,65
231,52
231,32
231,40
231,41
231,32
231,32
231,30
231,48
231,41
231,54
231,39
231,63
232,29
232,54
232,29
232,40
232,32
232,43
232,54
232,37
232,32
232,31
232,37
232,31
233,35
233,33
233,28
233,31
233,29
233,39
233,27
233,54
233,61
233,61
233,28
233,53
233,28
233,57
233,37
233,44
233,57
234,54
234,32
234,37
234,61
234,40
234,31
234,45
234,29
234,59
234,39
234,38
234,41
235,31
235,41
235,41
235,28
235,33
235,52
235,30
235,37
235,37
235,34
235,52
236,44
236,61
236,30
236,35
236,33
236,35
236,54
236,41
236,36
236,29
236,51
236,46
236,59
236,32
236,54
236,61
236,27
237,52
237,41
237,29
237,35
237,29
237,30
237,34
237,30
237,51
237,61
237,35
237,53
237,34
237,52
237,54
237,55
237,55
238,41
238,54
238,65
238,64
238,48
238,29
238,33
238,36
238,61
238,54
238,46
238,37
238,29
238,33
238,37
238,30
238,31
238,38
238,35
238,27
238,41
238,31
238,33
238,34
239,38
239,58
239,27
239,39
239,27
239,31
239,44
239,40
239,30
239,35
239,39
239,38
239,63
239,43
239,47
239,27
239,61
240,37
240,32
240,33
240,47
240,34
240,38
240,43
240,35
240,30
240,37
240,30
240,41
240,41
240,37
241,33
241,28
241,41
241,57
241,45
241,59
241,52
241,30
241,52
241,30
241,57
241,44
241,34
241,31
241,64
241,32
241,59
241,38
241,63
242,31
242,35
242,30
242,42
242,63
242,44
242,36
242,32
242,30
242,36
242,30
242,65
242,30
242,30
242,30
242,72
242,30
242,32
242,44
242,27
242,57
242,52
242,30
242,35
242,44
242,41
242,31
243,24
243,37
243,31
243,30
243,61
243,27
243,31
243,51
243,62
243,52
243,41
243,40
243,41
243,28
243,30
243,33
243,52
243,21
244,54
244,54
244,38
244,27
244,32
244,35
244,30
244,34
244,60
244,30
244,25
244,54
244,52
244,21
245,35
245,41
245,52
245,39
245,30
245,35
245,34
245,54
245,33
245,34
245,33
245,37
245,32
245,61
245,44
245,41
246,45
246,34
246,52
246,32
246,28
246,53
246,41
246,28
246,34
246,57
246,57
246,52
246,41
246,37
246,33
246,39
247,32
247,31
247,47
247,26
247,40
247,27
247,31
247,63
247,34
247,34
247,27
247,37
247,42
247,57
247,56
247,53
247,65
247,27
247,62
247,41
247,51
248,51
248,36
248,58
248,48
248,31
248,37
248,25
248,34
248,32
248,29
248,36
248,40
248,51
248,36
248,37
248,40
248,40
248,70
248,40
248,49
248,26
248,30
249,41
249,58
249,34
249,63
249,40
249,32
249,33
249,29
249,52
249,30
249,31
249,37
249,29
249,52
249,58
249,34
249,54
249,37
249,58
249,41
249,37
249,31
249,58
249,38
249,27
250,53
250,37
250,48
250,30
250,35
250,57
250,35
250,33
250,40
250,32
250,28
250,38
250,30
250,52
250,34
250,51
250,41
250,37
250,30
251,54
251,34
251,54
251,43
251,32
251,45
251,34
251,36
251,37
251,32
251,36
251,29
251,61
251,57
251,53
251,70
251,63
252,28
252,33
252,37
252,21
252,63
252,63
252,72
252,28
252,55
252,32
252,59
252,29
252,35
252,68
252,34
252,63
252,29
252,40
252,32
252,34
252,70
252,33
253,41
253,53
253,58
253,27
253,37
253,30
253,41
253,37
253,30
253,32
253,41
253,36
253,29
253,36
253,21
253,58
253,30
253,27
253,48
253,41
254,55
254,55
254,43
254,30
254,41
254,40
254,38
254,29
254,32
254,28
254,52
254,52
254,30
254,61
254,30
254,37
254,33
254,52
254,49
254,70
255,43
255,37
255,52
255,36
255,37
255,52
255,57
255,52
255,41
255,39
255,30
255,34
255,31
255,41
255,27
255,35
255,34
255,37
255,34
255,40
255,35
255,35
255,44
256,37
256,52
256,28
256,27
256,44
256,29
256,58
256,37
256,46
256,61
256,55
256,34
256,52
256,36
256,34
256,49
256,54
256,58
256,28
256,29
256,33
256,38
256,41
256,38
257,54
257,27
257,41
257,62
257,35
257,43
257,54
257,59
257,30
257,32
257,65
257,27
257,26
257,65
257,52
257,53
257,33
257,34
257,41
257,51
257,35
257,52
257,30
257,52
257,39
258,37
258,33
258,36
258,32
258,28
258,49
258,47
258,35
258,32
258,29
258,52
258,30
258,52
258,27
258,36
258,52
258,38
258,53
258,40
258,34
258,37
259,37
259,27
259,38
259,39
259,52
259,32
259,61
259,52
259,40
259,34
259,38
259,29
259,21
259,32
260,32
260,52
260,25
260,29
260,55
260,29
260,28
260,32
260,46
260,29
260,21
260,61
260,32
260,52
260,38
260,40
261,32
261,45
261,40
261,52
261,30
261,27
261,26
261,62
261,52
261,34
261,39
261,52
261,40
262,32
262,47
262,45
262,24
262,31
262,61
262,27
262,34
262,28
262,31
262,38
262,34
262,27
262,47
262,32
262,36
262,33
262,35
262,61
262,54
263,37
263,41
263,38
263,21
263,34
263,35
263,32
263,35
263,30
263,36
263,63
263,46
263,27
263,38
263,58
263,42
263,28
263,35
263,52
263,44
263,25
263,40
263,54
264,58
264,51
264,32
264,32
264,34
264,27
264,38
264,52
264,31
264,36
264,32
264,51
265,33
265,35
265,31
265,30
265,53
265,21
265,30
265,32
265,30
265,31
265,40
265,52
265,34
265,51
265,37
265,29
265,34
265,62
265,26
265,28
266,37
266,62
266,33
266,28
266,37
266,41
266,36
266,39
266,49
266,42
266,32
266,36
266,55
266,32
266,64
266,31
266,30
266,53
266,25
266,35
266,55
267,35
267,34
267,38
267,36
267,33
267,65
267,36
267,25
267,37
267,34
267,40
267,36
267,47
267,63
268,29
268,32
268,26
268,41
268,61
268,32
268,38
268,28
268,42
268,52
268,59
268,30
268,30
268,47
268,25
268,51
268,40
268,40
268,33
269,52
269,35
269,61
269,61
269,34
269,33
269,51
269,38
269,39
269,61
269,30
269,27
269,34
269,55
269,38
269,50
269,32
269,52
269,33
269,37
269,27
269,35
269,31
270,25
270,30
270,37
270,26
270,40
270,28
270,33
270,51
270,30
270,49
270,38
270,33
270,29
270,33
270,31
270,35
270,43
270,26
270,41
270,40
271,61
271,55
271,35
271,37
271,41
271,33
271,30
271,29
271,47
271,44
271,36
271,52
271,26
271,28
271,33
271,37
271,31
271,35
271,29
271,33
272,31
272,41
272,52
272,57
272,37
272,60
272,41
272,32
272,40
272,43
272,52
272,39
272,34
272,35
272,41
272,37
273,40
273,52
273,30
273,38
273,29
273,31
273,58
273,29
273,52
273,47
273,65
273,52
273,41
273,37
273,30
273,33
273,26
273,26
273,52
274,30
274,49
274,36
274,41
274,36
274,52
274,52
274,33
274,30
274,37
274,27
275,34
275,33
275,37
275,36
275,53
275,30
275,53
275,61
275,40
275,55
275,54
275,52
275,28
276,52
276,33
276,33
276,25
276,38
276,72
276,38
276,42
276,46
276,52
276,32
276,28
276,40
276,51
276,32
276,40
276,60
276,38
276,29
276,52
277,21
277,30
277,41
277,29
277,28
277,29
277,33
277,33
277,36
277,32
277,34
277,30
277,32
277,35
277,37
277,32
277,33
277,26
277,37
278,27
278,52
278,27
278,40
278,27
278,34
278,41
278,44
278,30
278,54
278,41
278,31
278,49
278,57
278,38
278,35
278,29
278,57
278,41
278,36
278,32
279,30
279,41
279,21
279,34
279,53
279,40
279,61
279,27
279,29
279,35
279,36
280,40
280,30
280,40
280,23
280,52
280,31
280,53
280,42
280,42
280,36
280,28
280,66
280,40
280,54
280,55
280,38
280,48
281,29
281,29
281,36
281,43
281,65
281,53
281,43
281,59
281,40
281,31
281,40
281,21
281,34
281,55
281,33
281,46
282,32
282,55
282,22
282,52
282,60
282,57
282,32
282,40
282,28
282,43
282,51
282,52
282,27
282,27
282,35
282,57
283,28
283,52
283,27
283,41
283,34
283,37
283,27
283,40
283,59
283,30
283,41
283,37
283,30
283,41
283,21
283,28
283,22
283,48
283,59
283,52
283,30
283,41
283,33
283,35
283,36
284,40
284,35
284,28
284,29
284,28
284,35
284,34
284,54
284,38
284,47
284,30
284,33
284,35
284,52
284,34
284,39
284,59
285,34
285,35
285,34
285,47
285,26
285,33
285,57
285,45
285,22
285,38
285,47
285,51
285,42
285,52
285,21
285,25
285,27
285,52
286,44
286,36
286,39
286,36
286,54
286,40
286,61
286,41
286,57
286,37
286,37
286,28
286,36
286,29
286,30
287,32
287,29
287,37
287,30
287,68
287,34
287,32
287,31
287,39
287,38
287,28
287,30
287,33
287,35
287,30
288,41
288,58
288,30
288,29
288,54
288,44
288,31
288,39
288,27
288,35
288,38
288,52
288,30
288,40
288,63
288,35
288,32
288,69
288,26
288,57
288,54
288,40
288,40
288,52
288,28
288,70
289,39
289,58
289,30
289,30
289,52
289,59
289,29
289,31
289,62
289,32
289,34
289,36
289,54
289,30
290,35
290,52
290,23
290,29
290,28
290,29
290,38
290,35
290,42
290,27
290,25
290,38
290,29
290,35
290,29
290,39
290,40
290,28
290,41
290,67
290,37
290,64
290,38
290,24
290,34
290,38
290,24
291,31
291,42
291,36
291,33
291,32
291,29
291,30
291,32
291,52
291,51
291,41
291,52
291,44
291,52
291,38
292,38
292,26
292,32
292,62
292,33
292,40
292,61
292,48
292,34
292,21
292,55
292,33
292,34
292,57
292,37
292,55
292,33
292,36
292,41
292,26
292,36
293,63
293,33
293,31
293,39
293,39
293,42
293,28
293,41
293,29
293,40
293,33
293,53
293,21
293,34
293,57
293,25
294,30
294,30
294,24
294,30
294,41
294,30
294,32
294,52
294,52
294,34
294,55
294,40
294,58
294,29
294,41
294,54
294,41
294,40
294,35
294,37
294,33
294,35
294,47
295,53
295,58
295,59
295,38
295,60
295,30
295,63
295,28
295,35
295,40
295,38
295,61
295,33
295,40
295,34
296,27
296,43
296,33
296,57
296,68
296,33
296,29
296,29
296,39
296,34
296,35
296,51
297,52
297,28
297,35
297,29
297,53
297,45
297,50
297,34
297,35
297,32
297,70
