tripduration,age
497,52
497,40
497,62
497,23
497,61
497,52
497,57
497,61
497,31
498,45
498,30
498,33
498,30
498,40
498,30
498,35
498,45
498,44
498,52
498,45
498,59
499,38
499,38
499,36
499,52
499,38
499,31
499,35
499,52
499,66
500,52
500,33
500,51
500,52
500,30
500,52
500,61
500,25
501,33
501,35
501,36
501,38
501,43
501,39
501,32
501,63
501,21
502,40
502,30
502,30
502,52
502,38
502,52
502,27
502,64
502,61
502,31
503,32
503,36
503,43
503,38
503,37
503,31
503,22
503,34
503,55
503,61
503,44
503,74
503,57
504,49
504,29
504,52
504,47
504,26
504,35
504,28
504,30
504,53
504,35
504,30
505,27
505,33
505,26
505,55
505,49
505,34
505,36
505,41
505,58
505,28
505,58
505,31
505,52
506,21
506,65
506,52
506,36
506,52
506,44
506,50
506,63
506,25
506,25
506,52
507,32
507,33
507,30
507,30
507,38
507,22
507,36
507,24
507,40
507,30
507,35
507,48
507,40
507,32
507,67
507,27
508,35
508,65
508,38
508,52
508,33
508,41
508,46
508,32
508,39
508,45
508,62
509,55
509,49
509,33
509,32
509,68
509,31
509,52
509,52
509,46
509,39
510,30
510,53
510,30
510,26
510,43
510,37
510,38
510,40
511,28
511,49
511,41
511,68
511,42
511,33
511,40
511,25
511,36
512,52
512,26
512,52
512,27
512,30
512,31
512,25
512,30
512,25
512,61
512,63
512,30
513,30
513,52
513,30
513,72
513,35
513,41
513,42
513,57
513,32
514,34
514,35
514,27
514,46
514,61
514,49
514,52
514,61
514,41
514,41
514,36
514,35
514,38
515,33
515,39
515,58
515,52
515,33
515,45
515,54
515,44
515,28
515,48
515,40
515,26
516,52
516,55
516,49
516,29
516,48
516,52
516,33
516,31
516,51
516,45
516,34
516,52
516,40
516,25
516,26
516,25
517,52
517,46
517,35
517,52
517,29
517,36
517,62
517,33
517,28
517,67
518,29
518,27
518,52
518,26
518,30
518,59
518,35
518,40
518,24
518,27
518,29
519,33
519,45
519,27
519,63
519,32
519,52
519,61
519,52
520,36
520,41
520,37
520,27
520,36
520,25
520,29
521,39
521,37
521,31
521,63
521,31
521,61
521,31
521,30
521,33
522,50
522,65
522,38
522,45
522,26
522,39
522,33
522,52
522,57
522,30
522,35
523,52
523,52
523,33
523,47
523,25
523,25
523,32
523,52
524,62
524,29
524,35
524,37
524,37
524,41
524,34
524,55
524,25
524,57
525,38
525,34
525,33
525,30
525,53
525,49
525,40
525,33
525,52
525,30
525,31
525,50
526,45
526,33
526,51
526,52
526,39
526,28
526,33
526,52
526,31
526,35
526,35
526,35
527,34
527,31
527,33
527,29
527,33
527,46
527,52
527,33
527,34
528,28
528,41
528,45
528,31
528,37
528,36
528,26
528,33
529,31
529,44
529,25
529,39
529,25
529,25
530,37
530,33
530,38
530,25
530,34
530,29
530,29
530,39
530,52
530,52
530,29
530,31
531,32
531,31
531,30
531,40
531,43
531,35
531,52
531,33
531,31
531,33
531,33
532,41
532,22
532,40
532,52
532,34
532,30
532,52
532,31
532,41
532,52
532,33
532,32
533,31
533,30
533,43
533,52
533,26
533,42
533,31
533,42
533,30
533,58
533,31
534,42
534,34
534,36
534,72
534,21
534,26
534,22
534,37
534,36
534,45
534,41
534,34
534,39
534,25
534,31
534,27
534,25
535,49
535,52
535,55
535,40
536,25
536,30
536,26
536,52
536,58
536,49
536,49
536,25
536,41
536,29
536,45
536,55
536,31
536,35
536,33
537,30
537,52
537,31
537,34
538,32
538,31
538,25
538,41
538,52
538,25
538,41
539,52
539,30
539,30
539,37
539,36
539,28
539,39
539,37
539,52
539,40
539,35
539,40
539,32
539,27
540,39
540,31
540,53
540,41
541,34
541,52
541,39
541,38
541,52
541,52
541,43
541,37
541,35
541,25
541,36
541,30
541,27
541,39
541,33
541,27
541,38
541,35
542,52
542,35
542,30
542,45
542,37
542,49
542,59
542,38
542,25
542,49
542,55
542,52
542,51
543,39
543,30
543,45
543,35
543,52
543,52
543,63
543,54
543,23
543,60
543,38
543,68
543,30
543,69
543,52
544,27
544,61
544,35
544,34
544,52
544,37
544,30
544,35
544,44
544,25
544,61
544,32
544,41
544,52
545,52
545,37
545,52
545,22
545,29
545,30
545,33
545,63
545,29
545,39
545,37
545,49
546,31
546,33
546,30
546,25
546,53
546,52
546,32
546,52
547,38
547,24
547,28
547,52
547,52
547,53
547,23
547,41
548,59
548,31
548,31
548,52
549,39
549,34
549,25
549,33
549,32
549,28
549,52
549,35
549,52
549,42
549,25
549,36
550,45
550,29
550,20
550,32
550,27
550,26
550,37
550,33
550,40
550,35
551,41
551,35
551,45
551,34
551,52
551,30
551,41
551,30
551,52
551,57
551,27
552,40
552,37
552,26
552,35
552,23
552,31
552,34
552,28
553,25
553,52
553,30
553,44
553,41
554,41
554,31
554,52
554,27
554,35
554,52
554,24
554,32
554,49
554,35
554,34
554,30
554,34
554,52
554,35
554,37
555,29
555,35
555,37
555,42
555,41
555,52
555,45
555,33
555,69
555,31
555,30
556,34
556,52
556,30
556,34
556,42
556,40
556,38
556,60
556,30
557,45
557,30
557,30
557,55
557,27
557,55
557,32
557,52
557,42
557,63
558,30
558,32
558,42
558,28
558,41
558,40
558,29
558,40
558,52
558,33
558,52
559,52
559,34
559,30
559,35
559,59
559,25
559,30
560,39
560,55
560,39
560,36
560,41
560,36
560,52
560,30
560,41
560,31
560,21
560,61
561,52
561,59
561,33
561,25
561,36
561,61
561,47
561,35
561,53
561,34
562,27
562,35
562,52
562,47
562,36
562,26
562,33
562,22
562,57
562,37
562,35
563,61
563,39
563,61
563,52
563,27
563,25
563,42
563,32
563,25
563,31
563,53
564,52
564,35
564,50
564,35
564,49
564,31
564,42
564,63
564,35
564,52
564,29
565,30
565,39
565,29
565,36
565,52
565,45
565,45
565,61
565,25
565,61
565,38
565,26
565,33
566,31
566,31
566,52
566,35
566,36
567,28
567,30
567,34
567,30
567,31
567,51
567,69
567,28
567,40
567,43
567,30
567,27
567,31
567,41
567,60
568,29
568,32
568,38
568,49
568,33
568,52
568,33
568,37
569,27
569,62
569,52
569,52
569,51
569,36
569,34
569,34
569,32
570,22
570,37
570,45
570,52
570,35
570,31
570,34
570,60
570,62
570,34
570,38
570,29
570,23
570,55
571,29
571,49
571,62
571,53
571,33
571,32
571,37
571,44
571,52
571,52
571,53
571,68
571,33
572,24
572,35
572,29
572,52
572,30
572,41
572,25
572,44
572,52
573,51
573,40
573,29
573,34
573,52
573,27
573,30
573,59
574,57
574,57
574,49
574,36
574,51
574,28
574,31
574,34
574,26
574,28
574,60
575,37
575,48
575,52
575,38
575,59
575,27
575,31
575,52
576,35
576,28
576,49
576,35
576,52
576,32
576,35
577,34
577,31
577,29
577,35
578,52
578,31
578,58
578,33
578,44
578,52
578,29
578,32
578,33
579,26
579,40
579,39
579,59
579,31
579,72
579,30
579,35
579,30
579,32
580,33
580,33
580,61
580,52
580,52
580,30
580,35
580,35
580,29
580,72
581,37
581,41
581,55
581,52
581,37
581,53
581,27
581,52
581,50
581,55
581,33
581,63
582,28
582,45
582,52
582,30
582,28
582,32
582,36
582,52
582,35
582,35
582,35
582,23
583,33
583,36
583,35
583,61
583,37
583,36
583,27
584,29
584,34
584,52
584,43
584,52
584,38
584,30
584,33
584,52
584,37
584,52
585,52
585,52
585,33
585,52
585,30
585,30
585,43
585,31
585,52
585,45
585,32
585,30
585,35
586,32
586,52
586,25
586,30
586,63
586,35
586,36
586,52
586,52
586,30
586,37
587,36
587,35
587,34
587,36
587,31
587,41
587,30
587,39
587,29
587,52
587,52
588,22
588,24
588,29
588,51
588,25
588,35
589,52
589,30
589,61
590,30
590,55
590,52
590,52
590,24
590,35
590,52
591,27
591,32
591,30
591,52
591,58
591,27
591,27
591,23
591,45
591,32
592,49
592,48
592,32
592,28
592,52
592,61
593,52
593,41
593,55
593,55
593,34
593,29
593,34
593,53
593,55
593,21
593,30
594,33
594,52
594,35
594,28
594,36
594,35
594,29
594,37
594,33
594,52
595,52
595,36
595,34
595,31
595,39
595,37
595,43
595,35
595,29
595,30
595,33
595,52
596,33
596,52
596,31
596,25
596,31
596,28
596,34
596,32
596,31
597,36
597,59
597,31
597,45
597,57
597,52
597,30
597,43
597,39
597,41
598,52
598,61
598,35
598,41
598,34
598,64
598,55
598,33
598,34
598,37
599,49
599,49
599,52
599,28
599,36
599,59
599,33
599,51
599,52
599,54
599,52
600,34
600,41
600,32
600,29
600,32
600,30
600,42
600,52
600,29
600,27
601,40
601,45
601,25
601,26
601,65
601,72
601,59
601,34
601,31
601,32
601,26
601,58
601,35
601,32
602,41
602,52
602,52
602,52
602,30
602,52
602,26
602,52
602,34
603,51
603,45
603,37
603,36
603,38
603,24
603,60
603,24
603,25
603,30
603,52
603,36
604,33
604,52
604,45
604,36
604,31
605,52
605,42
605,33
605,35
605,26
605,31
605,61
605,35
605,48
606,32
606,52
606,40
606,52
606,37
606,30
606,45
607,45
607,52
607,38
607,30
607,30
607,35
607,35
607,31
607,42
608,59
608,52
608,32
608,45
608,27
608,32
608,52
608,57
608,30
608,30
608,35
608,38
608,61
609,37
609,55
609,52
609,52
609,25
609,52
609,31
609,52
609,32
610,52
610,52
610,25
610,48
610,63
610,37
610,29
610,42
610,40
610,37
610,53
611,44
611,52
611,52
611,49
611,27
611,37
611,37
612,58
612,33
612,52
612,34
612,32
612,33
612,32
612,52
613,35
613,52
613,32
613,37
613,41
613,53
613,26
614,25
614,41
614,63
614,57
614,61
614,52
614,46
614,52
615,55
615,34
615,52
615,32
615,52
615,37
615,38
615,40
616,41
616,33
616,38
616,28
616,32
616,52
616,57
616,39
616,52
616,52
617,59
617,26
617,31
617,28
617,52
618,49
618,52
618,23
618,36
618,52
618,36
618,52
618,51
618,35
618,31
619,27
619,36
619,32
619,29
619,52
619,31
619,34
619,25
620,63
620,29
620,43
620,54
620,31
620,25
620,63
621,56
621,52
621,47
621,30
621,31
622,40
622,58
622,52
622,29
622,30
622,37
622,27
622,31
622,28
622,30
622,40
623,24
623,53
623,36
623,33
623,52
623,40
623,35
623,41
623,52
623,30
624,38
624,52
624,35
624,32
624,59
624,32
624,28
624,52
624,32
624,37
625,25
625,30
625,27
625,28
625,32
625,38
625,30
626,42
626,36
626,63
626,52
626,34
626,52
626,52
627,30
627,53
627,30
627,44
627,35
627,37
627,52
627,52
627,36
627,31
628,52
628,33
628,39
628,33
628,45
628,32
628,50
629,52
629,30
629,61
629,42
629,52
629,36
629,52
629,52
629,32
629,42
629,33
629,29
629,30
629,25
630,20
630,49
630,28
630,25
630,54
630,45
630,52
630,50
630,30
630,30
630,28
631,28
631,27
631,49
631,59
631,25
631,31
632,58
632,52
632,67
632,53
632,30
632,29
632,52
632,33
632,52
632,35
632,35
632,30
632,36
633,39
633,31
633,36
633,35
633,38
633,27
633,28
634,30
634,67
634,18
634,36
634,21
634,40
634,35
634,52
634,36
634,33
634,25
635,37
635,52
635,30
635,52
635,40
635,53
635,30
635,27
635,42
635,57
636,33
636,59
636,24
637,52
637,27
637,35
637,31
637,48
637,58
637,25
637,52
637,52
637,35
637,31
637,52
638,28
638,34
638,36
638,27
638,52
638,34
638,50
638,29
638,29
639,35
639,36
639,52
639,34
639,37
640,30
640,37
640,36
640,43
640,41
640,52
640,26
640,35
640,35
641,37
641,47
641,36
641,36
641,32
641,43
641,32
641,40
641,25
641,42
641,60
642,42
642,30
642,42
642,72
642,35
642,59
643,33
643,40
643,40
643,33
643,53
643,48
644,36
644,52
644,28
644,35
644,25
644,31
644,35
644,24
644,43
644,36
645,52
645,37
645,31
645,61
645,32
645,41
645,28
646,30
646,28
646,47
646,34
647,42
647,31
647,45
647,61
647,38
647,25
647,26
648,52
648,45
648,30
648,52
648,38
648,31
648,28
648,48
648,65
648,52
648,56
648,63
648,37
649,29
649,52
649,41
649,29
649,37
649,34
649,33
649,43
650,59
650,37
650,34
650,34
650,37
650,20
650,35
651,35
651,37
651,37
651,47
651,31
651,25
651,59
651,52
652,32
652,45
652,32
653,40
653,30
653,52
653,41
653,41
654,46
654,48
654,33
654,28
654,40
654,52
654,52
655,28
655,24
655,40
655,52
655,30
655,61
655,32
655,28
655,68
655,35
655,32
656,34
656,52
656,42
656,61
657,52
657,24
657,41
657,29
657,52
657,61
657,52
657,63
658,37
658,24
658,52
658,25
658,30
658,35
659,31
659,33
659,30
659,59
659,42
659,52
660,30
660,52
660,57
660,52
660,31
661,63
661,36
661,26
661,31
661,31
661,29
662,30
662,35
662,30
662,28
662,30
662,27
662,53
663,36
663,41
663,52
663,52
663,55
663,34
663,31
663,32
663,52
663,36
663,26
663,51
663,72
664,45
664,46
664,25
664,34
664,27
664,31
664,35
664,31
665,40
665,55
665,51
665,36
665,39
665,29
665,52
666,41
666,31
666,35
666,31
666,35
667,33
667,47
667,52
667,59
667,27
667,62
667,52
667,26
667,41
667,30
668,45
668,37
668,68
668,28
668,52
668,34
668,31
668,22
668,29
669,38
669,29
669,51
669,61
669,30
669,32
669,52
670,52
670,35
670,52
670,55
670,36
670,34
670,53
670,37
670,28
670,47
670,30
671,31
671,36
671,22
671,52
671,20
671,33
672,37
672,68
673,44
673,37
673,62
673,36
673,40
673,30
673,52
673,29
674,37
674,52
674,27
674,72
674,37
674,52
674,52
675,59
675,31
675,52
675,29
675,51
675,29
675,39
675,30
676,36
676,29
676,35
676,20
676,56
676,52
676,59
676,40
676,31
676,61
676,56
677,25
677,39
677,31
678,51
678,31
678,40
678,41
678,26
678,39
678,33
678,51
678,52
679,25
679,29
679,26
679,52
679,35
679,31
679,52
679,27
680,33
680,32
680,29
680,64
680,31
680,37
680,34
681,28
681,29
681,45
681,27
681,38
681,25
681,30
681,57
682,45
682,52
682,62
682,36
682,52
682,37
683,29
683,47
683,24
683,52
683,43
683,40
683,30
683,27
683,52
684,52
684,36
684,29
684,36
684,27
685,35
685,32
685,41
685,37
686,52
686,34
686,25
686,30
686,31
686,40
686,54
686,39
687,59
687,52
687,33
687,25
688,56
688,52
688,40
688,35
688,43
688,24
688,41
688,29
689,37
689,38
689,26
689,42
689,64
689,52
690,52
690,29
690,52
690,30
691,72
691,42
691,24
691,52
692,52
692,52
692,34
692,32
692,47
692,25
692,55
692,28
692,30
692,52
693,52
693,21
693,53
693,65
693,25
693,37
693,45
694,30
694,27
694,68
694,31
695,30
695,44
695,38
695,39
695,72
696,36
696,33
696,44
696,24
696,65
696,27
697,41
697,30
697,24
697,32
697,52
697,37
698,34
698,51
698,43
698,30
698,25
698,47
698,30
698,42
699,28
699,36
699,52
699,52
699,62
699,34
700,52
700,41
701,32
701,36
701,51
701,40
701,37
701,28
701,51
702,29
702,45
702,68
702,52
702,45
702,52
702,30
702,29
702,34
702,57
702,26
702,52
702,62
702,60
703,32
703,52
703,36
703,65
703,41
704,54
704,35
704,24
704,52
705,36
705,33
705,33
705,30
705,55
706,26
706,30
706,60
706,36
706,24
706,52
706,30
706,43
706,62
706,63
707,52
707,29
707,61
707,27
707,37
707,20
708,36
708,29
708,52
708,30
708,52
708,32
708,35
708,37
708,27
708,53
709,41
709,50
709,34
709,59
709,51
709,65
710,56
710,52
711,40
711,44
711,36
711,25
712,51
712,30
712,24
712,38
712,60
712,45
712,26
712,52
712,52
712,21
713,42
713,52
713,36
713,52
713,27
714,38
714,37
714,54
714,31
715,30
715,26
715,39
715,52
715,27
715,52
715,59
715,36
715,34
715,24
715,25
716,52
716,36
716,39
716,30
716,52
716,26
716,42
717,41
717,48
717,38
718,29
718,32
719,33
719,39
719,32
719,36
719,36
720,52
720,35
720,30
720,43
720,37
720,37
720,29
720,34
722,31
722,33
722,30
722,29
722,33
722,30
722,40
722,52
723,46
723,41
723,41
723,50
723,24
723,36
723,31
724,31
724,41
724,41
724,52
724,32
724,33
724,39
725,40
725,28
725,52
725,48
725,52
726,20
726,33
726,34
727,42
727,29
728,31
728,27
728,36
728,34
728,52
729,38
729,43
730,25
730,48
730,41
730,37
730,52
730,52
731,27
731,32
731,24
732,33
732,34
732,57
732,29
732,31
733,27
733,45
733,35
734,35
735,41
735,46
735,23
735,30
735,29
735,35
736,32
736,52
736,59
736,33
737,46
737,28
737,20
737,57
737,60
737,38
737,37
737,68
737,52
737,52
738,29
738,44
738,46
739,45
739,52
739,41
739,38
739,37
739,52
739,44
739,32
739,63
739,31
740,28
740,30
740,52
740,32
740,52
740,52
740,32
741,59
741,50
741,32
741,37
742,35
742,30
742,36
742,52
742,30
742,36
742,29
742,28
742,52
742,35
743,44
743,33
743,40
743,66
743,58
743,30
744,39
744,30
744,44
745,40
745,41
745,52
745,28
745,52
746,38
747,36
747,46
747,35
747,52
748,57
748,61
748,32
748,36
749,27
749,37
749,29
749,48
749,25
749,36
750,46
750,31
750,33
750,30
750,52
750,68
751,40
751,41
751,30
751,47
751,39
751,19
751,52
752,52
752,41
753,36
753,29
753,30
753,21
754,33
754,33
754,52
754,28
754,35
754,52
754,30
755,30
755,46
755,31
755,51
756,30
756,31
756,52
756,63
756,37
756,35
756,25
756,53
757,41
757,58
757,35
757,27
757,38
758,59
758,34
758,29
758,30
758,33
758,30
759,30
759,44
760,33
760,33
760,29
760,33
760,52
760,52
760,34
760,48
761,46
761,27
761,46
761,35
762,45
762,46
762,27
762,52
762,37
763,29
763,23
763,51
763,30
763,29
763,29
763,61
764,29
764,30
764,58
764,25
764,52
764,55
764,42
764,37
765,29
765,45
765,41
765,37
766,32
766,30
766,46
766,29
766,61
767,45
767,38
767,34
767,35
767,57
768,37
768,42
768,45
768,35
768,26
768,37
768,52
769,45
769,29
769,20
770,30
770,59
770,32
770,56
770,37
770,41
770,35
770,30
771,62
771,23
771,59
772,41
772,52
772,43
772,52
773,39
773,29
773,52
773,30
773,28
773,33
773,52
773,52
773,35
773,32
774,29
774,34
775,36
775,63
776,32
776,34
776,40
776,34
776,52
776,52
776,46
777,33
777,31
777,39
777,34
778,58
778,30
778,48
779,52
779,52
779,52
779,58
779,62
779,34
779,26
779,62
779,30
779,33
779,38
780,52
780,30
780,48
780,63
780,52
780,29
780,43
781,36
781,30
781,25
781,32
782,30
782,37
782,33
783,55
783,67
783,38
783,36
784,31
784,31
784,32
784,51
784,63
785,52
785,52
785,30
785,34
785,46
785,52
785,36
786,41
786,30
786,30
787,50
787,52
787,42
787,37
787,40
787,42
788,33
788,28
788,35
788,53
788,32
788,60
788,45
789,52
789,30
789,26
789,33
789,37
790,23
790,33
790,45
790,33
790,35
790,52
790,36
791,31
791,52
791,37
791,42
791,52
791,32
792,31
792,27
792,52
792,46
792,52
792,63
793,52
793,37
793,24
793,41
793,51
793,36
793,36
794,36
794,31
794,32
795,37
795,27
795,30
795,24
795,33
795,29
795,57
795,47
795,52
795,46
796,36
796,52
796,52
796,30
796,39
796,46
796,30
796,30
796,40
797,34
797,26
797,30
797,23
797,29
798,34
798,37
798,29
798,48
798,44
799,41
799,52
799,34
799,35
799,30
799,30
799,29
800,26
800,29
800,35
800,46
800,37
801,34
801,37
801,43
801,49
802,52
802,46
802,59
802,55
803,68
803,52
803,42
803,41
803,30
804,52
804,36
804,30
804,29
804,52
805,32
805,41
805,30
805,32
806,29
806,61
806,31
807,45
807,30
807,31
807,28
807,46
807,25
807,62
807,62
808,26
808,33
808,44
808,31
808,54
809,50
809,52
809,52
809,44
810,26
810,42
810,40
810,32
811,32
811,31
811,51
811,41
811,27
811,37
812,31
812,34
812,34
812,48
813,25
813,52
813,36
814,30
814,30
814,28
814,30
814,37
814,52
815,43
815,32
815,52
815,34
816,23
816,41
816,34
816,24
816,31
817,31
817,45
817,52
818,52
818,31
818,32
819,30
819,52
819,33
819,31
819,66
820,52
820,29
820,32
820,37
821,52
821,29
821,38
821,30
822,52
822,52
822,28
822,30
822,36
822,20
822,30
822,33
823,32
823,53
823,30
823,52
824,33
824,52
825,35
825,45
825,63
825,46
825,30
826,37
826,31
826,52
826,20
826,26
826,30
826,26
826,35
826,21
827,42
827,32
827,48
827,24
827,29
827,33
827,31
827,29
827,63
827,50
828,37
828,52
828,46
828,35
828,45
828,29
829,37
829,38
829,53
830,46
830,59
830,30
830,30
830,57
830,29
831,30
831,62
831,39
831,38
832,37
832,24
833,24
833,37
833,45
833,35
833,24
833,52
833,36
833,32
834,25
834,37
835,37
835,32
835,31
835,38
835,29
835,30
836,36
836,43
836,44
837,46
837,42
837,29
837,31
837,29
838,52
838,30
838,27
838,21
838,32
839,31
839,50
839,45
839,43
839,35
839,28
839,21
839,27
839,72
839,35
840,52
840,43
840,52
841,35
841,52
841,25
841,49
841,52
842,37
842,52
842,29
843,52
843,59
843,28
843,31
843,52
843,31
844,55
844,30
844,31
844,39
845,34
845,34
845,20
846,38
846,26
847,52
847,25
847,37
847,35
848,32
848,25
849,46
849,27
849,37
849,30
849,40
849,39
849,52
849,30
849,31
850,59
850,41
852,26
852,33
852,52
852,24
852,33
852,59
853,28
853,45
853,45
853,52
854,31
854,52
855,46
855,48
855,46
855,29
855,52
856,24
856,41
856,28
856,29
856,52
857,37
857,60
857,32
857,57
857,52
858,36
858,30
858,46
859,55
859,45
859,42
859,34
860,32
860,59
860,41
860,30
860,36
860,52
861,36
861,42
861,45
861,41
861,45
862,27
862,46
862,39
862,24
862,22
862,55
863,52
863,57
863,38
863,33
863,29
863,45
863,25
863,52
863,51
864,52
864,32
864,61
864,31
864,55
864,53
864,51
864,33
864,37
865,18
865,41
865,54
865,36
866,26
866,59
866,49
867,45
867,54
867,52
868,52
868,52
868,33
868,68
868,33
868,31
869,30
869,52
869,57
869,31
870,27
870,35
870,37
870,30
870,29
870,37
870,52
870,48
871,59
871,35
871,52
871,32
872,35
872,52
873,30
874,52
874,37
874,26
874,52
874,62
875,52
875,35
875,55
875,52
875,28
875,38
876,46
876,36
876,40
876,37
876,36
876,67
877,38
877,53
877,52
878,29
878,62
878,37
878,34
878,36
879,45
879,52
879,30
880,29
880,25
880,30
881,40
881,52
881,52
881,18
881,42
881,52
881,40
881,38
881,30
882,30
882,43
882,32
883,31
883,45
883,52
883,32
883,52
884,62
884,25
884,31
884,52
885,31
885,62
885,30
886,38
886,33
886,31
886,53
887,59
887,48
888,52
888,53
888,62
888,52
888,37
888,31
888,58
889,31
889,48
889,30
889,35
889,23
889,31
890,40
890,62
890,57
890,28
890,20
890,33
890,45
891,45
891,40
891,35
892,63
893,32
893,33
893,28
893,38
893,53
893,29
894,30
894,42
894,45
894,52
895,32
895,28
896,51
896,29
897,52
897,48
897,34
898,33
898,31
898,36
898,28
898,53
899,52
899,59
899,41
899,46
899,45
899,59
899,27
899,72
900,48
900,27
900,48
900,29
900,35
900,52
901,42
901,25
901,34
901,61
902,37
902,35
902,27
902,36
902,30
902,37
903,38
903,32
904,37
904,52
904,48
904,46
904,30
904,52
905,52
905,37
905,51
906,52
906,28
906,24
906,24
906,35
906,52
907,68
907,34
907,38
907,27
907,52
908,36
908,35
908,52
908,30
909,29
909,52
909,55
909,31
909,43
909,37
909,37
909,33
909,52
909,59
910,29
910,24
910,52
910,34
911,30
911,36
911,52
911,31
911,39
912,46
912,31
912,26
913,37
913,45
913,32
913,26
913,32
914,52
914,40
914,48
915,27
916,48
916,52
916,59
917,43
917,46
918,37
918,37
918,52
918,37
918,29
919,29
919,29
919,52
919,25
919,37
919,45
920,30
920,45
920,58
920,58
920,29
921,26
921,50
921,52
921,61
922,36
922,35
923,52
924,34
925,72
926,48
926,20
926,37
926,29
927,51
927,37
927,28
927,52
927,45
927,46
928,36
928,57
928,46
929,27
929,30
929,27
929,30
929,39
929,37
930,41
930,52
930,46
930,36
930,35
930,32
931,52
932,30
932,52
932,52
932,33
933,24
933,52
933,38
933,27
934,53
934,34
934,28
934,52
934,52
934,27
934,52
935,37
936,25
936,28
937,29
937,28
937,39
937,37
937,33
937,32
938,46
938,52
938,54
939,42
939,31
939,30
939,30
940,23
940,27
940,28
940,30
940,62
940,29
940,52
940,26
941,52
941,30
941,68
941,29
941,30
