tripduration,age
942,52
942,33
942,42
942,52
942,29
943,27
943,36
944,59
944,25
944,26
944,52
944,26
944,30
945,30
946,49
946,68
946,52
947,34
947,52
947,33
948,30
948,52
948,24
948,41
948,63
948,33
949,39
949,30
949,34
949,58
949,36
949,53
950,31
950,24
951,30
951,45
951,31
952,59
952,43
953,41
953,45
953,37
953,62
954,52
954,46
955,52
955,59
955,35
955,30
955,26
956,35
956,55
956,31
956,32
957,35
957,34
957,21
957,30
958,48
958,24
958,52
959,35
959,34
959,52
960,25
960,62
960,30
961,52
962,45
962,28
962,29
963,31
963,32
964,40
964,31
964,31
965,31
965,23
965,37
965,29
966,42
967,55
967,31
967,29
967,35
967,28
967,34
967,52
968,62
968,43
968,25
968,37
968,31
969,52
969,38
970,52
970,34
970,24
970,32
970,37
972,45
972,43
972,41
973,29
973,50
973,50
973,45
974,34
974,52
975,27
975,44
975,31
976,48
976,51
977,32
977,29
977,42
977,51
978,37
978,52
979,25
980,52
980,23
982,31
982,55
982,63
982,52
983,27
983,35
983,30
983,42
983,52
983,32
983,38
983,36
984,52
984,65
984,50
985,52
985,27
985,52
986,39
986,26
987,52
987,24
988,29
988,50
988,24
988,52
988,52
989,51
990,52
990,52
990,23
990,29
990,21
991,41
991,30
992,52
992,29
992,62
992,61
992,33
993,52
993,56
993,27
993,52
994,44
994,52
994,52
994,31
994,52
995,43
995,31
995,63
995,23
997,52
997,37
997,30
997,48
998,51
999,52
999,52
1000,37
1000,40
1000,42
1001,61
1001,52
1001,35
1002,48
1002,21
1002,55
1003,37
1003,63
1003,57
1004,52
1004,52
1004,52
1004,41
1005,41
1005,57
1005,57
1005,37
1005,52
1006,39
1006,35
1007,31
1008,62
1008,31
1008,36
1008,52
1008,52
1009,29
1009,42
1009,23
1009,38
1010,31
1010,52
1010,48
1010,29
1011,30
1011,30
1011,23
1011,52
1012,26
1013,23
1013,33
1014,52
1014,62
1015,59
1015,68
1015,27
1016,37
1016,53
1017,52
1017,52
1018,48
1018,36
1018,36
1018,30
1018,29
1019,35
1019,62
1019,34
1019,51
1019,31
1020,35
1020,32
1021,33
1022,31
1022,30
1022,41
1022,30
1022,30
1022,52
1023,24
1023,37
1023,46
1024,35
1025,38
1025,32
1025,34
1025,29
1025,60
1025,59
1025,32
1025,36
1026,52
1026,65
1026,46
1026,27
1027,37
1027,36
1027,52
1028,31
1028,34
1028,28
1028,30
1029,37
1029,30
1029,30
1029,31
1029,33
1029,52
1030,22
1030,38
1030,63
1031,26
1031,52
1032,52
1032,30
1032,32
1032,52
1032,34
1032,50
1033,26
1033,25
1033,51
1034,29
1034,35
1034,46
1035,51
1035,41
1035,28
1035,52
1035,38
1036,35
1037,29
1037,59
1037,64
1037,56
1037,25
1038,31
1038,33
1038,63
1039,62
1039,32
1039,40
1040,21
1040,52
1040,52
1040,52
1040,52
1040,35
1041,52
1043,30
1043,29
1044,62
1044,35
1045,33
1045,52
1045,37
1045,52
1045,32
1046,52
1046,62
1047,59
1047,29
1048,52
1048,42
1049,26
1049,28
1049,37
1050,52
1050,35
1050,29
1052,41
1052,52
1053,62
1053,25
1054,37
1054,52
1054,30
1054,38
1055,48
1056,29
1056,30
1057,63
1057,51
1057,27
1057,25
1058,52
1058,30
1059,29
1059,61
1059,40
1059,44
1060,36
1060,39
1062,36
1062,72
1063,29
1063,44
1063,22
1064,36
1064,27
1065,34
1065,51
1065,29
1065,52
1065,31
1065,45
1065,27
1066,23
1067,68
1067,23
1067,52
1067,34
1067,33
1067,69
1067,59
1067,37
1068,35
1068,39
1069,53
1069,25
1069,41
1069,40
1069,35
1069,29
1070,52
1071,49
1071,54
1072,39
1072,48
1072,51
1073,28
1074,43
1074,36
1075,28
1076,31
1076,33
1076,52
1077,44
1077,18
1077,58
1077,52
1078,29
1078,36
1079,33
1079,32
1081,33
1081,29
1081,36
1081,29
1081,52
1081,23
1082,50
1082,37
1082,41
1082,46
1082,46
1083,30
1083,42
1083,41
1083,52
1084,52
1084,40
1084,47
1085,33
1085,22
1086,29
1086,39
1086,52
1086,52
1087,33
1087,33
1088,57
1088,29
1088,30
1088,63
1088,33
1088,30
1089,28
1089,34
1089,33
1089,63
1089,24
1090,52
1090,52
1090,33
1090,52
1090,62
1091,32
1091,28
1091,53
1092,50
1093,26
1094,35
1094,46
1094,57
1094,26
1095,29
1095,33
1095,52
1096,31
1096,52
1096,37
1096,52
1097,26
1097,57
1097,37
1098,45
1098,27
1098,35
1098,52
1099,50
1099,41
1100,62
1100,27
1100,55
1101,30
1101,63
1101,31
1101,37
1101,26
1102,68
1102,52
1102,33
1102,34
1102,45
1103,64
1103,37
1103,57
1105,62
1106,61
1106,23
1106,52
1106,63
1106,51
1106,26
1107,40
1108,30
1108,34
1109,52
1110,33
1110,25
1110,39
1110,46
1111,30
1111,42
1111,28
1112,62
1112,31
1112,52
1113,41
1113,32
1113,53
1114,52
1115,40
1115,42
1116,36
1116,62
1116,20
1117,23
1117,29
1117,29
1117,52
1117,52
1117,52
1118,28
1120,27
1121,36
1121,36
1122,37
1123,52
1123,36
1123,59
1123,46
1123,26
1124,34
1124,34
1124,52
1124,52
1125,27
1125,25
1126,45
1126,26
1126,43
1126,58
1127,27
1127,27
1129,35
1130,52
1131,25
1132,37
1132,48
1132,29
1132,52
1132,52
1133,63
1133,48
1133,29
1134,52
1134,30
1135,25
1135,37
1136,52
1136,42
1138,52
1139,32
1139,34
1139,27
1140,30
1140,61
1140,42
1140,51
1141,39
1141,32
1141,46
1143,36
1144,30
1144,25
1144,68
1145,35
1146,24
1146,32
1146,24
1147,52
1147,52
1147,28
1148,63
1149,25
1149,44
1150,31
1151,64
1151,62
1152,53
1155,39
1155,26
1155,52
1157,59
1157,27
1158,41
1158,38
1159,40
1159,52
1160,38
1161,26
1161,33
1162,27
1162,30
1162,31
1163,30
1165,41
1165,68
1166,34
1166,40
1167,49
1167,34
1168,45
1168,35
1169,25
1169,38
1169,52
1171,35
1171,27
1171,21
1173,30
1173,32
1173,33
1173,52
1174,52
1174,52
1174,36
1174,33
1174,54
1176,43
1176,45
1177,32
1178,30
1178,62
1179,52
1179,41
1179,45
1179,49
1179,29
1180,41
1180,24
1181,24
1181,52
1182,29
1183,32
1184,51
1185,67
1185,52
1185,28
1185,52
1185,27
1186,52
1186,30
1186,27
1186,52
1187,26
1187,53
1189,30
1189,28
1189,40
1189,62
1189,52
1190,27
1190,52
1190,38
1191,52
1192,52
1192,39
1192,52
1192,52
1192,68
1193,24
1194,33
1194,53
1195,27
1197,62
1197,25
1197,49
1197,32
1197,42
1197,29
1197,52
1198,31
1198,42
1198,68
1198,30
1198,30
1199,48
1199,52
1199,37
1199,25
1199,27
1199,52
1200,45
1200,35
1200,33
1200,52
1201,62
1201,25
1201,32
1202,37
1203,68
1203,52
1203,39
1203,68
1204,32
1204,41
1204,42
1204,68
1204,34
1204,24
1204,31
1204,52
1205,62
1205,24
1205,52
1206,62
1206,41
1206,30
1207,52
1207,30
1208,35
1208,48
1209,48
1210,30
1210,34
1210,67
1211,30
1211,47
1211,35
1211,70
1213,28
1213,30
1214,56
1214,32
1214,52
1216,52
1216,38
1216,52
1216,62
1217,52
1217,31
1217,54
1217,37
1218,27
1219,39
1220,62
1220,33
1220,30
1220,36
1220,25
1221,30
1221,52
1221,33
1221,52
1222,29
1222,41
1222,24
1223,52
1223,41
1223,48
1224,32
1224,22
1224,26
1226,35
1226,52
1226,30
1226,35
1227,21
1227,28
1227,25
1227,52
1227,52
1229,35
1229,36
1230,30
1230,35
1230,32
1230,28
1231,40
1231,43
1231,30
1231,34
1231,62
1232,62
1233,52
1233,48
1233,62
1234,35
1234,49
1235,30
1236,44
1236,52
1237,44
1237,41
1237,46
1238,52
1239,40
1239,30
1239,29
1239,39
1240,42
1240,36
1240,62
1241,31
1243,42
1243,37
1244,28
1245,43
1245,28
1245,52
1245,52
1246,59
1247,68
1248,52
1248,37
1248,45
1248,31
1250,52
1250,21
1250,51
1251,32
1252,62
1252,63
1252,65
1253,26
1254,45
1255,36
1256,35
1256,33
1257,32
1257,53
1258,52
1258,69
1259,51
1260,52
1260,33
1261,37
1261,61
1261,40
1261,63
1262,52
1263,26
1264,34
1264,37
1264,32
1266,28
1266,55
1267,30
1269,52
1269,29
1270,45
1270,57
1270,35
1271,52
1271,33
1273,62
1273,40
1273,24
1274,36
1275,63
1276,30
1277,68
1278,33
1278,52
1278,52
1278,52
1279,21
1279,52
1279,28
1281,35
1281,52
1283,45
1283,68
1285,40
1286,30
1286,42
1287,52
1287,31
1289,26
1290,59
1292,24
1293,35
1293,52
1294,52
1295,30
1295,27
1295,27
1295,27
1296,38
1298,43
1298,31
1298,27
1300,68
1300,43
1300,18
1300,26
1301,53
1302,33
1304,42
1304,52
1305,48
1306,29
1308,37
1308,52
1308,61
1309,52
1310,62
1310,25
1310,47
1310,22
1311,59
1312,24
1312,31
1314,21
1314,25
1315,40
1316,62
1316,49
1316,40
1317,55
1318,23
1318,28
1318,37
1318,30
1318,31
1319,32
1320,36
1320,29
1320,41
1321,52
1321,52
1321,30
1322,42
1323,27
1324,34
1324,27
1326,23
1327,23
1327,52
1328,36
1328,53
1328,40
1329,28
1331,52
1333,40
1334,30
1334,68
1335,62
1338,52
1338,29
1338,42
1339,26
1340,38
1340,68
1340,31
1341,29
1341,34
1343,35
1343,43
1343,52
1345,50
1345,45
1345,30
1345,31
1345,53
1345,52
1346,33
1347,52
1348,29
1348,68
1348,52
1349,68
1350,33
1351,68
1351,46
1351,35
1351,52
1352,29
1352,22
1353,25
1353,52
1353,35
1354,25
1354,27
1354,31
1356,29
1356,57
1357,52
1357,30
1358,30
1359,48
1359,35
1359,24
1360,28
1362,39
1363,56
1363,52
1364,23
1364,36
1365,62
1365,35
1366,52
1366,52
1367,59
1367,37
1368,29
1369,31
1369,51
1371,31
1371,27
1372,19
1372,31
1372,68
1373,48
1373,24
1373,22
1373,33
1374,52
1375,33
1376,33
1376,68
1376,52
1378,21
1378,52
1378,52
1379,68
1379,37
1380,42
1380,32
1380,53
1381,41
1381,41
1382,33
1382,51
1384,55
1386,39
1387,40
1387,68
1388,52
1389,32
1389,52
1391,39
1392,34
1393,27
1393,52
1393,52
1394,61
1395,57
1396,33
1397,41
1398,29
1400,30
1401,53
1401,61
1402,61
1402,52
1403,52
1404,23
1404,33
1404,52
1404,30
1404,32
1404,29
1405,68
1405,41
1405,31
1405,39
1405,52
1408,68
1410,68
1410,33
1410,27
1410,30
1411,34
1411,30
1411,26
1411,62
1412,28
1414,32
1414,52
1415,38
1415,24
1416,25
1416,21
1417,29
1417,52
1418,38
1419,52
1419,39
1419,24
1419,52
1420,55
1420,27
1421,34
1422,35
1424,27
1424,37
1424,52
1424,52
1425,26
1426,43
1426,19
1427,25
1427,52
1427,52
1427,23
1429,34
1429,52
1429,52
1429,52
1430,33
1430,39
1430,28
1430,40
1432,37
1432,27
1432,37
1433,63
1434,52
1435,29
1435,52
1435,31
1436,63
1438,41
1438,72
1438,34
1440,40
1440,25
1440,45
1441,52
1445,56
1446,35
1448,36
1450,29
1450,34
1450,27
1451,52
1451,26
1451,40
1452,27
1452,52
1453,68
1453,27
1454,29
1455,32
1456,52
1458,68
1458,39
1458,30
1459,18
1459,24
1459,52
1460,33
1460,28
1460,39
1460,38
1461,60
1461,35
1462,40
1463,56
1463,39
1463,52
1464,52
1465,30
1465,45
1465,68
1466,31
1466,52
1466,52
1467,56
1468,41
1468,62
1469,52
1470,38
1471,31
1472,36
1472,27
1474,26
1475,35
1476,34
1477,24
1478,25
1479,47
1480,52
1481,51
1482,30
1482,25
1483,29
1483,62
1484,28
1487,35
1487,52
1487,34
1487,35
1488,52
1488,31
1489,33
1493,52
1495,34
1497,30
1497,60
1497,23
1499,52
1499,35
1499,48
1499,42
1500,30
1500,63
1501,54
1501,52
1501,27
1502,45
1507,52
1508,30
1508,52
1508,28
1510,52
1511,48
1512,52
1512,52
1512,52
1512,30
1512,53
1513,52
1513,32
1513,68
1513,52
1514,42
1514,35
1518,52
1519,29
1519,52
1520,62
1521,29
1523,27
1524,54
1524,72
1525,62
1526,38
1527,40
1528,55
1530,40
1530,32
1530,40
1530,33
1531,29
1531,52
1532,29
1532,37
1533,25
1534,31
1535,52
1536,62
1536,52
1538,62
1539,33
1539,52
1541,41
1544,34
1545,29
1545,52
1545,23
1547,52
1547,55
1548,33
1549,53
1550,40
1551,27
1551,56
1552,47
1554,53
1554,52
1555,52
1556,37
1556,31
1558,28
1558,52
1559,30
1560,32
1563,34
1563,30
1565,52
1566,31
1567,51
1567,28
1567,68
1568,28
1569,37
1571,61
1572,26
1573,52
1573,52
1575,54
1575,31
1577,29
1578,28
1578,52
1581,40
1582,25
1582,59
1582,52
1582,26
1583,62
1584,24
1584,33
1584,34
1585,57
1585,36
1585,27
1587,47
1589,32
1590,31
1590,29
1590,32
1592,24
1594,27
1596,39
1596,52
1596,52
1596,52
1596,48
1596,31
1596,52
1597,38
1598,52
1598,52
1598,33
1599,62
1600,41
1601,62
1602,51
1603,32
1604,52
1604,53
1607,39
1608,27
1611,28
1611,30
1611,34
1612,34
1612,20
1613,52
1613,52
1614,68
1615,52
1616,49
1617,36
1618,52
1620,44
1620,37
1620,37
1620,48
1621,23
1621,52
1621,33
1622,52
1623,45
1623,38
1624,63
1624,52
1624,41
1625,37
1626,33
1626,59
1628,52
1628,33
1628,52
1633,52
1633,35
1634,52
1635,39
1637,27
1638,57
1638,52
1639,32
1639,62
1640,52
1642,48
1642,47
1642,41
1642,40
1642,52
1644,31
1645,21
1646,60
1647,63
1647,29
1648,34
1649,29
1650,52
1651,40
1651,52
1651,33
1651,33
1652,27
1652,52
1652,28
1652,41
1653,52
1653,31
1654,57
1654,53
1655,24
1659,28
1659,52
1662,25
1663,52
1663,62
1664,31
1664,31
1665,52
1666,34
1667,43
1668,35
1668,62
1669,68
1669,42
1671,52
1671,57
1671,52
1672,52
1673,43
1675,52
1678,31
1680,34
1681,48
1682,42
1682,23
1683,56
1685,45
1685,52
1686,30
1686,39
1686,28
1687,48
1688,52
1688,36
1689,52
1689,52
1689,34
1692,29
1693,30
1694,52
1694,34
1695,53
1696,40
1697,62
1697,39
1698,52
1699,40
1700,23
1701,57
1701,52
1702,52
1702,39
1704,56
1708,35
1708,32
1712,52
1713,37
1713,28
1713,35
1714,53
1716,63
1716,40
1716,33
1717,52
1717,37
1718,52
1720,52
1721,40
1723,62
1725,56
1726,52
1726,25
1727,31
1730,25
1733,33
1733,37
1735,25
1735,29
1736,30
1739,57
1739,31
1740,28
1740,52
1741,36
1742,27
1742,21
1743,33
1743,44
1743,38
1744,52
1744,34
1744,28
1744,31
1746,52
1746,26
1747,68
1747,41
1747,26
1747,24
1749,52
1749,52
1749,61
1750,52
1752,31
1752,35
1753,52
1753,37
1754,34
1756,36
1756,58
1756,25
1757,52
1757,51
1759,52
1761,47
1761,23
1762,37
1763,52
1763,23
1765,52
1767,48
1767,51
1768,45
1769,22
1769,30
1769,20
1771,33
1772,51
1775,52
1775,31
1775,31
1776,29
1778,39
1779,63
1780,48
1782,51
1783,52
1784,32
1786,38
1787,37
1787,52
1787,35
1789,52
1789,55
1792,52
1792,30
1792,31
1793,52
1795,36
1800,52
1800,24
1801,62
1801,42
1805,47
1808,42
1809,30
1809,62
1809,28
1810,51
1811,57
1811,59
1813,52
1814,52
1814,30
1815,44
1816,63
1816,30
1816,27
1816,35
1819,37
1819,62
1819,24
1822,52
1822,31
1827,33
1828,48
1829,52
1829,23
1830,68
1831,40
1833,62
1833,34
1833,53
1833,52
1834,52
1835,30
1836,52
1839,52
1839,28
1841,52
1841,30
1841,28
1843,43
1844,53
1844,31
1845,40
1845,31
1846,48
1847,32
1850,39
1850,47
1850,28
1851,27
1853,20
1853,68
1857,37
1861,34
1861,28
1868,33
1869,31
1870,43
1870,27
1872,25
1872,42
1873,52
1874,51
1875,27
1879,29
1881,37
1882,35
1883,62
1886,48
1886,33
1886,49
1887,25
1888,62
1893,52
1894,30
1894,31
1895,43
1895,32
1895,31
1901,31
1901,19
1906,47
1909,52
1910,62
1911,31
1912,31
1914,32
1917,52
1918,48
1921,21
1922,52
1922,43
1922,52
1923,43
1923,26
1925,52
1927,34
1928,31
1930,50
1931,28
1932,34
1934,28
1935,21
1937,52
1938,25
1938,41
1940,33
1940,25
1944,41
1944,31
1944,52
1946,27
1946,52
1946,48
1950,22
1951,33
1952,52
1953,52
1954,63
1954,62
1960,52
1960,25
1967,68
1969,52
1970,62
1970,41
1972,54
1972,69
1973,43
1974,52
1974,39
1975,62
1975,52
1976,52
1977,37
1978,42
1980,58
1980,53
1981,43
1981,30
1981,30
1983,43
1984,38
1985,52
1986,40
1987,41
1987,24
1987,52
1989,31
1990,52
1990,49
1990,30
1992,52
1996,42
1996,52
1998,39
1999,38
2001,33
2001,29
2003,36
2003,52
2003,28
2004,52
2005,27
2005,42
2005,30
2006,25
2007,38
2007,29
2007,46
2008,48
2008,53
2011,28
2014,37
2014,33
2018,33
2018,52
2019,63
2020,52
2020,47
2021,35
2021,62
2022,33
2022,42
2023,44
2024,62
2024,52
2024,51
2028,42
2030,52
2031,31
2032,52
2032,48
2033,52
2033,51
2034,18
2037,52
2038,31
2038,57
2038,31
2039,52
2042,58
2043,42
2046,42
2046,54
2048,63
2050,52
2051,52
2052,28
2053,31
2055,36
2056,27
2057,31
2059,30
2065,28
2065,33
2066,35
2066,35
2066,63
2066,52
2066,25
2067,62
2067,53
2069,30
2069,74
2070,52
2073,49
2074,33
2075,62
2078,32
2079,52
2080,62
2080,39
2081,35
2081,52
2082,52
2084,62
2084,52
2084,35
2085,28
2086,33
2087,48
2087,52
2089,33
2090,45
2091,52
2093,31
2094,61
2098,51
2098,32
2099,38
2100,42
2103,52
2104,53
2104,28
2106,62
2107,52
2107,30
2108,26
2108,29
2110,62
2112,42
2115,25
2119,34
2121,52
2121,52
2122,35
2124,31
2128,31
2129,62
2130,52
2131,32
2133,42
2133,51
2134,52
2134,28
2137,41
2140,63
2140,33
2141,51
2144,31
2145,27
2146,27
2146,62
2147,62
2147,31
2147,52
2148,52
2148,52
2149,52
2150,48
2151,31
2153,27
2155,27
2155,42
2157,44
2159,62
2159,52
2161,50
2163,52
2164,29
2164,62
2168,40
2170,42
2174,48
2174,59
2177,51
2178,30
2179,30
2183,34
2183,63
2186,52
2191,53
2191,53
2194,41
2194,32
2194,37
2198,46
2199,28
2201,24
2202,52
2203,45
2206,43
2206,31
2207,52
2207,31
2208,52
2209,44
2209,42
2211,52
2214,63
2215,36
2217,39
2218,62
2221,27
2222,62
2223,62
2226,50
2228,25
2229,52
2231,60
2232,46
2232,39
2236,42
2241,52
2243,33
2246,58
2247,19
2249,42
2253,69
2253,28
2254,52
2255,52
2256,37
2257,52
2258,53
2259,30
2261,29
2261,47
2262,30
2266,19
2266,53
2267,52
2267,62
2270,30
2270,27
2270,62
2275,32
2277,21
2279,52
2280,35
2281,50
2287,58
2288,31
2291,62
2292,30
2295,61
2295,28
2297,25
2298,52
2300,62
2300,30
2302,62
2303,61
2304,31
2304,26
2307,63
2310,42
2317,25
2317,37
2318,52
2318,28
2320,53
2324,52
2326,40
2328,51
2328,52
2329,30
2331,52
2332,33
2333,37
2340,33
2341,56
2342,38
2342,31
2343,56
2344,24
2346,62
2350,52
2350,43
2352,30
2352,31
2359,52
2360,30
2361,62
2362,52
2362,52
2366,39
2367,22
2372,36
2373,45
2376,28
2379,63
2381,30
2382,26
2382,26
2383,62
2384,62
2387,52
2388,25
2389,62
2391,28
2393,36
2396,39
2397,42
2398,52
2402,62
2409,52
2414,32
2416,62
2416,62
2417,32
2417,42
2422,38
2422,52
2424,38
2426,51
2427,68
2431,30
2432,35
2433,52
2434,62
2437,25
2439,42
2439,37
2440,61
2441,39
2443,20
2446,42
2449,52
2450,62
2454,52
2457,43
2460,69
2463,52
2465,32
2466,33
2468,52
2471,35
2471,62
2471,27
2476,53
2480,53
2484,43
2485,32
2491,52
2492,42
2492,28
2494,65
2494,27
2495,34
2495,35
2496,42
2499,52
2499,62
2501,35
2501,53
2502,37
2504,30
2508,65
2510,52
2510,50
2511,38
2511,37
2513,63
2515,35
2517,63
2517,44
2519,35
2522,31
2522,34
2526,42
2527,32
2531,39
2534,43
2534,53
2536,62
2542,62
2543,22
2544,42
2546,52
2548,27
2550,52
2551,32
2554,42
2559,52
2563,40
2567,52
2568,44
2570,35
2570,43
2574,52
2574,50
2574,57
2575,42
2582,25
2587,50
2587,34
2588,52
2591,35
2591,33
2595,62
2597,33
2598,36
2600,63
2602,51
2604,42
2607,35
2608,30
2609,25
2612,33
2614,43
2614,52
2620,52
2620,50
2621,53
2622,31
2626,60
2626,28
2627,28
2628,52
2630,52
2630,46
2630,38
2631,46
2632,62
2634,57
2637,52
2640,37
2646,32
2648,52
2649,52
2651,52
2652,32
2652,31
2655,37
2657,44
2664,62
2664,62
2667,28
2668,34
2669,52
2672,52
2673,62
2674,45
2676,37
2681,61
2681,57
2683,62
2683,42
2685,52
2689,46
2695,61
2696,46
2697,37
2702,61
2704,42
2706,30
2707,62
2709,25
2710,53
2712,26
2712,44
2716,44
2716,50
2717,44
2718,42
2720,42
2721,52
2722,61
2726,39
2728,35
2731,35
2734,33
2736,52
2739,51
2741,62
2743,61
2748,34
2749,36
2750,45
2751,52
2755,44
2756,48
2758,35
2758,53
2761,44
2761,52
2762,34
2762,52
2762,61
2765,52
2772,44
2774,61
2776,20
2780,52
2780,35
2783,55
2785,52
2786,41
2788,43
2796,25
2799,33
2799,52
2801,30
2802,52
2803,52
2811,25
2817,24
2819,50
2825,67
2832,28
2833,35
2833,53
2834,24
2836,52
2837,61
2838,38
2843,25
2844,55
2847,39
2849,52
2851,62
2859,41
2866,30
2870,52
2874,62
2874,52
2878,61
2880,52
2881,28
2884,36
2886,43
2887,34
2897,37
2899,46
2901,62
2902,35
2906,29
2909,31
2910,27
2911,57
2916,45
2924,31
2933,52
2935,31
2943,37
2944,33
2949,46
2951,24
2951,52
2953,44
2954,27
2955,44
2957,52
2960,53
2963,26
2964,35
2967,31
2967,61
2972,52
2973,53
2973,52
2983,42
2984,50
2985,35
2990,36
2998,38
3006,30
3009,31
3009,34
3016,36
3016,52
3016,52
3019,31
3021,53
3021,52
3022,39
3023,29
3024,33
3029,28
3036,61
3041,29
3043,23
3047,37
3053,42
3062,43
3062,52
3068,23
3071,61
3075,56
3075,30
3079,28
3079,25
3087,41
3088,29
3089,29
3094,41
3095,53
3099,32
3100,52
3105,61
3109,30
3113,22
3118,52
3127,35
3128,43
3129,52
3130,52
3133,44
3133,52
3140,52
3141,50
3158,30
3158,29
3166,42
3172,51
3174,41
3175,46
3175,63
3186,31
3190,52
3192,32
3196,30
3208,33
3220,52
3221,52
3224,32
3228,33
3228,40
3237,34
3243,24
3256,32
3259,25
3267,51
3273,55
3273,41
3274,33
3274,63
3275,52
3277,59
3283,25
3284,55
3317,31
3319,43
3344,24
3352,52
3357,34
3386,29
3413,67
3416,41
3420,52
3420,65
3425,47
3468,53
3486,52
3490,28
3492,32
3494,52
3498,31
3498,52
3503,52
3503,35
3513,28
3516,41
3517,52
3521,31
3526,29
3530,52
3535,51
3543,25
3550,32
3564,55
3581,38
3588,52
3590,36
3597,40
3604,52
3606,52
3608,30
3610,29
3612,52
3614,52
3622,52
3626,57
3627,31
3639,63
3639,53
3648,52
3650,52
3657,32
3659,51
3664,52
3671,31
3678,23
3684,41
3685,52
3691,41
3698,37
3704,48
3712,31
3713,43
3715,52
3727,46
3740,37
3741,52
3748,27
3754,41
3755,34
3763,52
3770,52
3773,34
3775,52
3793,31
3794,52
3807,28
3826,52
3833,26
3843,27
3861,52
3868,24
3874,52
3874,28
3900,33
3915,51
3936,57
3937,37
3942,52
3950,52
3961,26
3972,56
3973,61
3992,39
3995,24
4011,52
4034,55
4042,44
4045,53
4063,41
4067,52
4096,55
4099,61
4138,33
4141,52
4146,24
4166,52
4167,43
4167,52
4167,32
4177,29
4240,45
4250,51
4272,45
4292,24
4293,31
4312,24
4323,38
4326,31
4327,52
4333,41
4365,30
4372,51
4382,39
4387,30
4426,36
4430,49
4449,53
4472,34
4483,33
4485,52
4510,34
4520,52
4564,33
4569,52
4575,29
4584,52
4585,52
4600,26
4602,52
4605,34
4622,43
4636,52
4661,67
4663,52
4670,43
4671,26
4678,29
4679,29
4683,38
4697,52
4712,52
4723,25
4730,52
4737,24
4754,52
4764,45
4771,52
4787,61
4817,51
4838,30
4840,58
4843,30
4853,44
4862,52
4894,54
4898,54
4898,52
4900,52
4924,52
4945,41
4947,21
4950,52
4971,52
4990,25
5008,44
5008,52
5019,36
5032,34
5035,54
5055,59
5055,52
5058,52
5115,38
5123,38
5148,39
5158,52
5172,52
5176,52
5220,52
5221,59
5222,52
5223,52
5229,52
5243,25
5253,52
5260,52
5262,57
5271,24
5296,52
5332,52
5333,26
5340,33
5347,31
5349,33
5349,31
5415,52
5427,54
5431,52
5453,52
5455,52
5470,27
5487,52
5491,52
5529,52
5537,52
5540,38
5541,27
5612,52
5710,52
5723,34
5726,52
5747,52
5761,52
5761,54
5834,26
5837,39
5838,52
5843,37
5844,52
5859,37
5868,52
5897,51
5909,52
5910,31
5936,31
5940,40
5969,41
5980,26
5981,52
5988,27
5988,52
6050,36
6088,25
6112,24
6131,24
6138,52
6233,34
6295,33
6360,55
6397,44
6476,30
6499,52
6511,53
6560,52
6569,42
6571,52
6580,57
6603,52
6604,52
6610,52
6610,52
6618,27
6735,31
6754,32
6775,50
6855,26
6868,57
6871,27
6949,27
7081,29
7170,31
7216,25
7269,52
7301,45
7329,52
7586,52
7588,45
7607,44
7719,33
7727,52
7875,40
7938,52
7986,52
8044,52
8091,52
8096,52
8203,52
8211,63
8223,52
8235,55
8255,52
8466,24
8612,21
8677,26
8741,52
8929,33
9346,26
9687,50
9711,52
9810,52
10111,25
10878,49
11570,52
11795,27
12131,31
12434,27
12462,52
12800,34
13221,28
13353,34
13363,28
13469,27
13919,24
14003,26
15900,31
16323,52
17454,46
22442,43
23472,52
26853,52
32634,52
34426,31
37574,26
39512,19
45585,52
55150,30
65764,59
72474,44
77011,18
90144,52
144007,52
158172,52
179111,21
179318,29
181355,52
208020,20