date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
10/11/20,2020,0,,BAL,CIN,1651.84395,1386.205491,0.870265464,0.129734536,1659.104715,1378.944726,1642.123007,1395.534873,Lamar Jackson,Joe Burrow,245.0094123,134.2034321,6.294285607,6.655438387,0.834395513,0.165604487,68.89795055,-80.14003175,227.3982662,112.7690857,1651.577021,1386.080859,27,3
10/11/20,2020,0,,PIT,PHI,1556.665617,1491.105578,0.679519392,0.320480608,1570.5975,1477.173694,1582.898604,1505.765648,Ben Roethlisberger,Carson Wentz,211.164353,146.0076184,20.29383828,-9.687656875,0.722408152,0.277591848,316.509994,61.02300877,221.6989171,137.5091574,1594.784522,1493.87973,38,29
10/11/20,2020,0,,WSH,LAR,1355.356556,1581.209202,0.283748666,0.716251334,1339.256151,1597.309607,1376.072329,1574.16482,Kyle Allen,Jared Goff,85.5056016,192.259765,-12.53150171,10.70123951,0.262925445,0.737074555,58.32802123,263.2264386,82.78784356,199.3564324,1361.267718,1588.96943,10,30
10/11/20,2020,0,,NYJ,ARI,1375.001642,1442.342221,0.496631687,0.503368313,1344.793654,1472.550209,1365.316411,1455.981745,Joe Flacco,Kyler Murray,108.303317,205.7383118,-14.48614873,25.03398304,0.375187404,0.624812596,54.15482577,344.6430845,102.8884679,219.628789,1343.355513,1477.942643,10,30
10/11/20,2020,0,,HOU,JAX,1455.304117,1389.861946,0.679371614,0.320628386,1472.45536,1372.710703,1434.303051,1361.010543,Deshaun Watson,Gardner Minshew,188.1271741,144.2583421,-0.315432392,3.156970935,0.648144529,0.351855471,300.1878611,176.92892,199.3332428,147.5253999,1453.323194,1341.990399,30,14
10/11/20,2020,0,,ATL,CAR,1470.644077,1434.736946,0.641267141,0.358732859,1442.692474,1462.68855,1444.237256,1436.692145,Matt Ryan,Teddy Bridgewater,191.1575902,178.5069979,2.978626007,20.95353565,0.53373263,0.46626737,15.35779379,280.5647627,173.5776106,188.7127744,1421.800525,1459.128876,16,23
10/11/20,2020,0,,SF,MIA,1584.571597,1420.618041,0.788842538,0.211157462,1526.533676,1478.655962,1595.054786,1422.106265,Jimmy Garoppolo,Ryan Fitzpatrick,137.4849014,193.6522043,-0.004285971,15.88509595,0.760155459,0.239844541,-174.8100274,377.9385727,106.2554085,212.0808411,1539.926398,1477.234653,17,43
10/11/20,2020,0,,DAL,NYG,1479.178761,1342.189586,0.761830804,0.238169196,1485.226913,1336.141435,1498.756136,1365.106428,Dak Prescott,Daniel Jones,276.0680108,128.304855,31.49903811,-11.36466026,0.775211867,0.224788133,41.95315154,43.03216732,252.6565249,119.7775863,1504.433592,1359.428972,37,34
10/11/20,2020,0,,CLE,IND,1492.60398,1543.945168,0.51964649,0.48035351,1514.588584,1521.960564,1541.932822,1563.083969,Baker Mayfield,Philip Rivers,131.5084891,164.3265517,-2.524816693,9.270607493,0.501594197,0.498405803,144.1344232,12.1996569,132.7710825,149.1138622,1564.873706,1540.143085,32,23
10/11/20,2020,0,,SEA,MIN,1620.257091,1532.153555,0.707098748,0.292901252,1624.053372,1528.357274,1612.35705,1510.130306,Russell Wilson,Kirk Cousins,245.5797618,130.6990984,26.59694646,-13.36268838,0.738953099,0.261046901,219.698332,124.1378929,242.9916188,130.0429778,1615.701164,1506.786191,27,26
10/12/20,2020,0,,NO,LAC,1580.016459,1435.935054,0.769159137,0.230840863,1585.861255,1430.090258,1578.433324,1445.419522,Drew Brees,Justin Herbert,243.1735701,151.1080894,5.564712675,8.104002309,0.727033801,0.272966199,242.2454262,238.8935814,243.0807557,159.8866386,1585.458157,1438.394689,30,27
10/13/20,2020,0,,TEN,BUF,1620.489423,1571.025162,0.659015325,0.340984675,1641.854417,1549.660168,1565.376648,1587.306147,Ryan Tannehill,Josh Allen,196.478274,222.0864795,14.96747644,31.76886308,0.531284054,0.468715946,424.3563369,152.8094536,219.2660803,215.1587769,1595.970182,1556.712614,42,16
10/18/20,2020,0,,NE,DEN,1578.179545,1465.883832,0.735088709,0.264911291,1547.063613,1496.999764,1565.680735,1483.006148,Cam Newton,Drew Lock,175.342136,109.098111,11.57267615,1.956173514,0.681737188,0.318262812,87.46967516,-75.85395547,166.5548899,90.60290438,1537.45068,1511.236204,12,18
10/18/20,2020,0,,CAR,CHI,1462.68855,1536.441806,0.487405716,0.512594284,1442.498248,1556.632108,1459.128876,1546.227812,Teddy Bridgewater,Nick Foles,188.7127744,145.0681301,25.0087471,5.146251928,0.454235157,0.545764843,17.6021952,151.8361951,171.6017165,145.7449366,1440.507689,1564.848999,16,23
10/18/20,2020,0,,JAX,DET,1372.710703,1390.651966,0.567311845,0.432688155,1338.572166,1424.790503,1341.990399,1416.361319,Gardner Minshew,Matthew Stafford,147.5253999,175.9933932,4.632651279,4.633084624,0.410271897,0.589728103,144.5999184,124.764759,147.2328518,170.8705298,1318.502926,1439.848793,16,34
10/18/20,2020,0,,MIN,ATL,1528.357274,1442.692474,0.704182805,0.295817195,1484.65754,1486.392208,1506.786191,1421.800525,Kirk Cousins,Matt Ryan,130.0429778,173.5776106,-13.02261424,-5.960295114,0.659131588,0.340868412,141.1028155,423.5097064,131.1489616,198.5708201,1466.590491,1461.996225,23,40
10/18/20,2020,0,,TEN,HOU,1641.854417,1472.45536,0.794016706,0.205983294,1649.099038,1465.210739,1595.970182,1453.323194,Ryan Tannehill,Deshaun Watson,219.2660803,199.3332428,25.61300576,5.303373576,0.758320848,0.241679152,323.148765,411.115272,229.6543487,220.5114457,1604.596959,1444.696417,42,36
10/18/20,2020,0,,IND,CIN,1521.960564,1378.944726,0.768068245,0.231931755,1528.781246,1372.124044,1540.143085,1386.080859,Philip Rivers,Joe Burrow,149.1138622,112.7690857,1.200732379,-4.394506726,0.752373696,0.247626304,303.679344,187.383993,164.5704104,120.2305765,1547.470842,1378.753102,31,27
10/18/20,2020,0,,PHI,BAL,1477.173694,1659.104715,0.33780102,0.66219898,1470.126034,1666.152376,1493.87973,1651.577021,Carson Wentz,Lamar Jackson,137.5091574,227.3982662,-13.45250451,-2.826001763,0.314979065,0.685020935,173.3132609,307.5807853,141.0895678,235.4165181,1487.358977,1658.097774,28,30
10/18/20,2020,0,,PIT,CLE,1570.5975,1514.588584,0.667429815,0.332570185,1592.447662,1492.738423,1594.784522,1564.873706,Ben Roethlisberger,Baker Mayfield,221.6989171,132.7710825,24.54642842,-1.767279152,0.626271178,0.373728822,85.80596507,-10.04185065,208.1096219,118.4897892,1619.674786,1539.983442,38,7
10/18/20,2020,0,,NYG,WSH,1336.141435,1339.256151,0.58813002,0.41186998,1341.694946,1333.702639,1359.428972,1361.267718,Daniel Jones,Kyle Allen,119.7775863,82.78784356,-15.06006163,-13.26380564,0.543291445,0.456708555,140.1414077,201.851785,121.8139684,94.69423771,1365.674681,1355.022009,20,19
10/18/20,2020,0,,MIA,NYJ,1478.655962,1344.793654,0.75854948,0.24145052,1492.911373,1330.538244,1477.234653,1343.355513,Ryan Fitzpatrick,Joe Flacco,212.0808411,102.8884679,24.30515957,-16.46926585,0.772128635,0.227871365,98.02722125,-94.82323497,200.6754791,83.11729758,1490.615061,1329.975105,24,0
10/18/20,2020,0,,TB,GB,1540.118349,1652.497577,0.432235349,0.567764651,1579.196569,1613.419357,1556.898945,1627.912244,Tom Brady,Aaron Rodgers,180.0403672,234.3086578,12.90714549,26.77855824,0.397634879,0.602365121,205.1150081,-154.9058274,182.5478313,195.3872093,1598.841297,1585.969891,38,10
10/18/20,2020,0,,SF,LAR,1526.533676,1597.309607,0.491688532,0.508311468,1548.929964,1574.913318,1539.926398,1588.96943,Jimmy Garoppolo,Jared Goff,106.2554085,199.3564324,-15.61881811,13.71451122,0.437021128,0.562978872,346.7679112,121.7379351,130.3066588,191.5945827,1565.171064,1563.724764,24,16
10/19/20,2020,0,,BUF,KC,1549.660168,1684.364306,0.401012226,0.598987774,1531.760016,1702.264459,1556.712614,1668.666362,Josh Allen,Patrick Mahomes,215.1587769,271.6623553,26.71656863,18.98906543,0.403658922,0.596341078,146.9761274,295.5248111,208.340512,274.0486009,1538.679128,1686.699848,17,26
10/19/20,2020,0,,DAL,ARI,1485.226913,1472.550209,0.609959754,0.390040246,1442.645155,1515.131968,1504.433592,1477.942643,Andy Dalton,Kyler Murray,120.90809,219.628789,-113.5300916,30.72752252,0.385159699,0.614840301,31.6133755,253.03685,111.9786186,222.9695951,1479.418496,1502.957739,10,38
10/22/20,2020,0,,PHI,NYG,1470.126034,1341.694946,0.752777107,0.247222893,1473.27629,1338.54469,1487.358977,1365.674681,Carson Wentz,Daniel Jones,141.0895678,121.8139684,-10.98967411,-13.28886748,0.712105909,0.287894091,217.4654867,252.5680371,148.7271597,134.8893753,1491.083679,1361.94998,22,21
10/25/20,2020,0,,NYJ,BUF,1330.538244,1531.760016,0.313424961,0.686575039,1317.568045,1544.730215,1329.975105,1538.679128,Sam Darnold,Josh Allen,121.009618,208.340512,12.36093267,21.97160772,0.257242151,0.742757849,-210.6551385,265.6821512,87.84314231,214.0746759,1319.544099,1549.110134,10,18
10/25/20,2020,0,,ATL,DET,1486.392208,1424.790503,0.674537056,0.325462944,1476.470163,1434.712548,1461.996225,1439.848793,Matt Ryan,Matthew Stafford,198.5708201,170.8705298,6.834324435,1.839998683,0.589035116,0.410964884,246.5662135,202.9839658,203.3703595,174.0818734,1453.591563,1448.253454,22,23
10/25/20,2020,0,,WSH,DAL,1333.702639,1442.645155,0.437096687,0.562903313,1369.721681,1406.626114,1355.022009,1479.418496,Kyle Allen,Andy Dalton,94.69423771,111.9786186,-6.647418286,-112.3183228,0.527472127,0.472527873,136.4012985,-163.2393717,98.86494378,84.45681954,1384.399014,1450.041492,25,3
10/25/20,2020,0,,NO,CAR,1585.861255,1442.498248,0.76842406,0.23157594,1591.726412,1436.633091,1585.458157,1440.507689,Drew Brees,Teddy Bridgewater,243.0807557,171.6017165,5.240069849,15.20278079,0.755077883,0.244922117,366.6306764,297.8651933,255.4357478,184.2280642,1591.694421,1434.271425,27,24
10/25/20,2020,0,,HOU,GB,1465.210739,1613.419357,0.382491286,0.617508714,1444.773883,1633.856213,1444.696417,1585.969891,Deshaun Watson,Aaron Rodgers,220.5114457,195.3872093,15.62730636,5.978906072,0.367634035,0.632365965,326.4955487,326.0976178,231.109856,208.4582501,1425.147686,1605.518622,20,35
10/25/20,2020,0,,CIN,CLE,1372.124044,1492.738423,0.420641118,0.579358882,1360.74895,1504.113517,1378.753102,1539.983442,Joe Burrow,Baker Mayfield,120.2305765,118.4897892,-0.444036023,-8.819561852,0.335191301,0.664808699,399.6019578,379.2116679,148.1677146,144.561977,1369.936377,1548.800168,34,37
10/25/20,2020,0,,TEN,PIT,1649.099038,1592.447662,0.668250207,0.331749793,1629.486724,1612.059976,1604.596959,1619.674786,Ryan Tannehill,Ben Roethlisberger,229.6543487,208.1096219,29.52648971,16.5244594,0.547075163,0.452924837,228.6865329,112.0057994,229.5575672,198.4992396,1589.199189,1635.072555,24,27
10/25/20,2020,0,,OAK,TB,1498.405314,1579.196569,0.477290193,0.522709807,1467.525812,1610.076071,1514.42228,1598.841297,Derek Carr,Tom Brady,230.7411474,182.5478313,26.00952083,13.51552026,0.397869628,0.602130372,216.795755,485.97796,229.3466081,212.8908441,1489.317702,1623.945876,20,45
10/25/20,2020,0,,NE,SF,1547.063613,1548.929964,0.589869638,0.410130362,1506.590836,1589.402742,1537.45068,1565.171064,Cam Newton,Jimmy Garoppolo,166.5548899,130.3066588,6.600419297,-2.812252073,0.536558163,0.463441837,-88.32267062,159.5650333,141.0671338,133.2324963,1501.273771,1601.347973,6,33
10/25/20,2020,0,,LAC,JAX,1430.090258,1338.572166,0.711153021,0.288846979,1443.022682,1325.639742,1438.394689,1318.502926,Justin Herbert,Gardner Minshew,159.8866386,147.2328518,12.08807679,4.254744641,0.753745743,0.246254257,452.4528121,31.76944593,189.1432559,135.6865112,1449.245981,1307.651633,39,29
10/25/20,2020,0,,DEN,KC,1496.999764,1702.264459,0.30843874,0.69156126,1477.676154,1721.588069,1511.236204,1686.699848,Drew Lock,Patrick Mahomes,90.60290438,274.0486009,-7.389238486,19.23273495,0.276812603,0.723187397,65.34361201,73.16248242,88.07697515,253.959989,1494.088584,1703.847468,16,43
10/25/20,2020,0,,ARI,SEA,1515.131968,1624.053372,0.437126588,0.562873412,,,,,Kyler Murray,Russell Wilson,222.9695951,242.9916188,30.86154945,23.97302765,0.368689149,0.631310851,,,,,,,,
10/26/20,2020,0,,LAR,CHI,1574.913318,1556.632108,0.617607408,0.382392592,,,,,Jared Goff,Nick Foles,191.5945827,145.7449366,9.147860793,5.227342584,0.561294753,0.438705247,,,,,,,,
10/29/20,2020,0,,CAR,ATL,1436.633091,1476.470163,0.536149182,0.463850818,,,,,Teddy Bridgewater,Matt Ryan,184.2280642,203.3703595,20.75581559,8.892377882,0.537989225,0.462010775,,,,,,,,
11/1/20,2020,0,,CIN,TEN,1360.74895,1629.486724,0.236347637,0.763652363,,,,,Joe Burrow,Ryan Tannehill,148.1677146,229.5575672,13.54673485,28.00177443,0.24049614,0.75950386,,,,,,,,
11/1/20,2020,0,,CLE,OAK,1504.113517,1467.525812,0.642167882,0.357832118,,,,,Baker Mayfield,Derek Carr,144.561977,229.3466081,4.657510175,24.01177516,0.61375682,0.38624318,,,,,,,,
11/1/20,2020,0,,GB,MIN,1633.856213,1484.65754,0.774347875,0.225652125,,,,,Aaron Rodgers,Kirk Cousins,208.4582501,131.1489616,12.21548119,-11.81849164,0.729100248,0.270899752,,,,,,,,
11/1/20,2020,0,,BUF,NE,1544.730215,1506.590836,0.644217771,0.355782229,,,,,Josh Allen,Cam Newton,214.0746759,141.0671338,23.7401093,-6.473479693,0.656596075,0.343403925,,,,,,,,
11/1/20,2020,0,,KC,NYJ,1721.588069,1317.568045,0.937020524,0.062979476,,,,,Patrick Mahomes,Sam Darnold,253.959989,87.84314231,8.226792278,-4.840351783,0.924312413,0.075687587,,,,,,,,
11/1/20,2020,0,,MIA,LAR,1492.911373,1574.913318,0.475551745,0.524448255,,,,,Tua Tagovailoa,Jared Goff,111.0879,191.5945827,-72.20035854,9.147860793,0.377191359,0.622808641,,,,,,,,
11/1/20,2020,0,,DET,IND,1434.712548,1528.781246,0.458264121,0.541735879,,,,,Matthew Stafford,Philip Rivers,174.0818734,164.5704104,3.353670546,8.868969852,0.365567716,0.634432284,,,,,,,,
11/1/20,2020,0,,BAL,PIT,1666.152376,1612.059976,0.664976487,0.335023513,,,,,Lamar Jackson,Ben Roethlisberger,235.4165181,198.4992396,1.324424283,10.8930453,0.602497784,0.397502216,,,,,,,,
11/1/20,2020,0,,DEN,LAC,1477.676154,1443.022682,0.639605311,0.360394689,,,,,Drew Lock,Justin Herbert,88.07697515,189.1432559,-8.282741181,26.11198163,0.566944475,0.433055525,,,,,,,,
11/1/20,2020,0,,CHI,NO,1556.632108,1591.726412,0.542931781,0.457068219,,,,,Nick Foles,Drew Brees,145.7449366,255.4357478,5.227342584,11.15556239,0.505133968,0.494866032,,,,,,,,
11/1/20,2020,0,,SEA,SF,1624.053372,1589.402742,0.639601541,0.360398459,,,,,Russell Wilson,Jimmy Garoppolo,242.9916188,133.2324963,23.97302765,-1.208720744,0.60665746,0.39334254,,,,,,,,
11/1/20,2020,0,,PHI,DAL,1473.27629,1406.626114,0.680884446,0.319115554,,,,,Carson Wentz,,148.7271597,46.53589977,-6.621394458,-158.3842259,0.790855727,0.209144273,,,,,,,,
11/2/20,2020,0,,NYG,TB,1338.54469,1610.076071,0.233457481,0.766542519,,,,,Daniel Jones,Tom Brady,134.8893753,212.8908441,-6.08672067,28.01125069,0.133403683,0.866596317,,,,,,,,
11/5/20,2020,0,,SF,GB,1589.402742,1633.856213,0.52953441,0.47046559,,,,,Jimmy Garoppolo,Aaron Rodgers,133.2324963,208.4582501,-1.208720744,12.21548119,0.532684925,0.467315075,,,,,,,,
11/8/20,2020,0,,ATL,DEN,1476.470163,1477.676154,0.590788956,0.409211044,,,,,Matt Ryan,Drew Lock,203.3703595,88.07697515,8.892377882,-8.282741181,0.520892981,0.479107019,,,,,,,,
11/8/20,2020,0,,MIN,DET,1484.65754,1434.712548,0.659636904,0.340363096,,,,,Kirk Cousins,Matthew Stafford,131.1489616,174.0818734,-11.81849164,3.353670546,0.554943255,0.445056745,,,,,,,,
11/8/20,2020,0,,IND,BAL,1528.781246,1666.152376,0.397330216,0.602669784,,,,,Philip Rivers,Lamar Jackson,164.5704104,235.4165181,8.868969852,1.324424283,0.403311834,0.596688166,,,,,,,,
11/8/20,2020,0,,TEN,CHI,1629.486724,1556.632108,0.68859414,0.31140586,,,,,Ryan Tannehill,Nick Foles,229.5575672,145.7449366,28.00177443,5.227342584,0.615470435,0.384529565,,,,,,,,
11/8/20,2020,0,,WSH,NYG,1369.721681,1338.54469,0.634979515,0.365020485,,,,,Kyle Allen,Daniel Jones,98.86494378,134.8893753,-4.229694333,-6.08672067,0.617359052,0.382640948,,,,,,,,
11/8/20,2020,0,,BUF,SEA,1544.730215,1624.053372,0.479398989,0.520601011,,,,,Josh Allen,Russell Wilson,214.0746759,242.9916188,23.7401093,23.97302765,0.463594131,0.536405869,,,,,,,,
11/8/20,2020,0,,JAX,HOU,1325.639742,1444.773883,0.42271908,0.57728092,,,,,,Deshaun Watson,130.001594,231.109856,-7.416080099,20.14514619,0.348408897,0.651591103,,,,,,,,
11/8/20,2020,0,,KC,CAR,1721.588069,1436.633091,0.882311388,0.117688612,,,,,Patrick Mahomes,Teddy Bridgewater,253.959989,184.2280642,8.226792278,20.75581559,0.843956994,0.156043006,,,,,,,,
11/8/20,2020,0,,LAC,OAK,1443.022682,1467.525812,0.558017177,0.441982823,,,,,Justin Herbert,Derek Carr,189.1432559,229.3466081,26.11198163,24.01177516,0.49418084,0.50581916,,,,,,,,
11/8/20,2020,0,,ARI,MIA,1515.131968,1492.911373,0.622948509,0.377051491,,,,,Kyler Murray,Tua Tagovailoa,222.9695951,111.0879,30.86154945,-72.20035854,0.739600297,0.260399703,,,,,,,,
11/8/20,2020,0,,DAL,PIT,1406.626114,1612.059976,0.308231062,0.691768938,,,,,,Ben Roethlisberger,79.14789077,198.4992396,-125.7722349,10.8930453,0.162888793,0.837111207,,,,,,,,
11/8/20,2020,0,,TB,NO,1610.076071,1591.726412,0.61770046,0.38229954,,,,,Tom Brady,Drew Brees,212.8908441,255.4357478,28.01125069,11.15556239,0.618612371,0.381387629,,,,,,,,
11/9/20,2020,0,,NYJ,NE,1317.568045,1506.590836,0.328730469,0.671269531,,,,,Sam Darnold,Cam Newton,87.84314231,141.0671338,-4.840351783,-6.473479693,0.300939284,0.699060716,,,,,,,,
11/12/20,2020,0,,TEN,IND,1629.486724,1528.781246,0.721894288,0.278105712,,,,,Ryan Tannehill,Philip Rivers,229.5575672,164.5704104,28.00177443,8.868969852,0.633226191,0.366773809,,,,,,,,
11/15/20,2020,0,,GB,JAX,1633.856213,1325.639742,0.895519795,0.104480205,,,,,Aaron Rodgers,,208.4582501,130.001594,12.21548119,-7.416080099,0.885097173,0.114902827,,,,,,,,
11/15/20,2020,0,,DET,WSH,1434.712548,1369.721681,0.678805458,0.321194542,,,,,Matthew Stafford,Kyle Allen,174.0818734,98.86494378,3.353670546,-4.229694333,0.648042741,0.351957259,,,,,,,,
11/15/20,2020,0,,CLE,HOU,1504.113517,1444.773883,0.671671879,0.328328121,,,,,Baker Mayfield,Deshaun Watson,144.561977,231.109856,4.657510175,20.14514619,0.727571842,0.272428158,,,,,,,,
11/15/20,2020,0,,NYG,PHI,1338.54469,1473.27629,0.400974254,0.599025746,,,,,Daniel Jones,Carson Wentz,134.8893753,148.7271597,-6.08672067,-6.621394458,0.333530641,0.666469359,,,,,,,,
11/15/20,2020,0,,CAR,TB,1436.633091,1610.076071,0.348815934,0.651184066,,,,,Teddy Bridgewater,Tom Brady,184.2280642,212.8908441,20.75581559,28.01125069,0.212182211,0.787817789,,,,,,,,
11/15/20,2020,0,,PIT,CIN,1612.059976,1360.74895,0.860666006,0.139333994,,,,,Ben Roethlisberger,Joe Burrow,198.4992396,148.1677146,10.8930453,13.54673485,0.826774257,0.173225743,,,,,,,,
11/15/20,2020,0,,MIA,LAC,1492.911373,1443.022682,0.659564135,0.340435865,,,,,Tua Tagovailoa,Justin Herbert,111.0879,189.1432559,-72.20035854,26.11198163,0.478997685,0.521002315,,,,,,,,
11/15/20,2020,0,,ARI,BUF,1515.131968,1544.730215,0.550771627,0.449228373,,,,,Kyler Murray,Josh Allen,222.9695951,214.0746759,30.86154945,23.7401093,0.502344868,0.497655132,,,,,,,,
11/15/20,2020,0,,OAK,DEN,1467.525812,1477.676154,0.578285711,0.421714289,,,,,Derek Carr,Drew Lock,229.3466081,88.07697515,24.01177516,-8.282741181,0.589627009,0.410372991,,,,,,,,
11/15/20,2020,0,,LAR,SEA,1574.913318,1624.053372,0.522808457,0.477191543,,,,,Jared Goff,Russell Wilson,191.5945827,242.9916188,9.147860793,23.97302765,0.49289568,0.50710432,,,,,,,,
11/15/20,2020,0,,NO,SF,1591.726412,1589.402742,0.595691857,0.404308143,,,,,Drew Brees,Jimmy Garoppolo,255.4357478,133.2324963,11.15556239,-1.208720744,0.562130565,0.437869435,,,,,,,,
11/15/20,2020,0,,NE,BAL,1506.590836,1666.152376,0.367178571,0.632821429,,,,,Cam Newton,Lamar Jackson,141.0671338,235.4165181,-6.473479693,1.324424283,0.320863154,0.679136846,,,,,,,,
11/16/20,2020,0,,CHI,MIN,1556.632108,1484.65754,0.687506796,0.312493204,,,,,Nick Foles,Kirk Cousins,145.7449366,131.1489616,5.227342584,-11.81849164,0.703057442,0.296942558,,,,,,,,
11/19/20,2020,0,,SEA,ARI,1624.053372,1515.131968,0.731288962,0.268711038,,,,,Russell Wilson,Kyler Murray,242.9916188,222.9695951,23.97302765,30.86154945,0.695247238,0.304752762,,,,,,,,
11/22/20,2020,0,,BAL,TEN,1666.152376,1629.486724,0.642270981,0.357729019,,,,,Lamar Jackson,Ryan Tannehill,235.4165181,229.5575672,1.324424283,28.00177443,0.609856822,0.390143178,,,,,,,,
11/22/20,2020,0,,IND,GB,1528.781246,1633.856213,0.4425819,0.5574181,,,,,Philip Rivers,Aaron Rodgers,164.5704104,208.4582501,8.868969852,12.21548119,0.46118476,0.53881524,,,,,,,,
