date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
11/22/20,2020,0,,NO,ATL,1591.726412,1476.470163,0.738394073,0.261605927,,,,,Drew Brees,Matt Ryan,255.4357478,203.3703595,11.15556239,8.892377882,0.703464182,0.296535818,,,,,,,,
11/22/20,2020,0,,CLE,PHI,1504.113517,1473.27629,0.63452607,0.36547393,,,,,Baker Mayfield,Carson Wentz,144.561977,148.7271597,4.657510175,-6.621394458,0.644608069,0.355391931,,,,,,,,
11/22/20,2020,0,,WSH,CIN,1369.721681,1360.74895,0.604875385,0.395124615,,,,,Kyle Allen,Joe Burrow,98.86494378,148.1677146,-4.229694333,13.54673485,0.544968189,0.455031811,,,,,,,,
11/22/20,2020,0,,HOU,NE,1444.773883,1506.590836,0.504580646,0.495419354,,,,,Deshaun Watson,Cam Newton,231.109856,141.0671338,20.14514619,-6.473479693,0.48542157,0.51457843,,,,,,,,
11/22/20,2020,0,,JAX,PIT,1325.639742,1612.059976,0.218471282,0.781528718,,,,,,Ben Roethlisberger,130.001594,198.4992396,-7.416080099,10.8930453,0.143814841,0.856185159,,,,,,,,
11/22/20,2020,0,,CAR,DET,1436.633091,1434.712548,0.595132837,0.404867163,,,,,Teddy Bridgewater,Matthew Stafford,184.2280642,174.0818734,20.75581559,3.353670546,0.555101166,0.444898834,,,,,,,,
11/22/20,2020,0,,DEN,MIA,1477.676154,1492.911373,0.571131494,0.428868506,,,,,Drew Lock,Tua Tagovailoa,88.07697515,111.0879,-8.282741181,-72.20035854,0.649638578,0.350361422,,,,,,,,
11/22/20,2020,0,,LAC,NYJ,1443.022682,1317.568045,0.749574646,0.250425354,,,,,Justin Herbert,Sam Darnold,189.1432559,87.84314231,26.11198163,-4.840351783,0.736393968,0.263606032,,,,,,,,
11/22/20,2020,0,,MIN,DAL,1484.65754,1406.626114,0.694948065,0.305051935,,,,,Kirk Cousins,Andy Dalton,131.1489616,84.45681954,-11.81849164,-120.4633062,0.687136044,0.312863956,,,,,,,,
11/22/20,2020,0,,OAK,KC,1467.525812,1721.588069,0.251932912,0.748067088,,,,,Derek Carr,Patrick Mahomes,229.3466081,253.959989,24.01177516,8.226792278,0.255113468,0.744886532,,,,,,,,
11/23/20,2020,0,,TB,LAR,1610.076071,1574.913318,0.640280812,0.359719188,,,,,Tom Brady,Jared Goff,212.8908441,191.5945827,28.01125069,9.147860793,0.667036091,0.332963909,,,,,,,,
11/26/20,2020,0,,DET,HOU,1434.712548,1444.773883,0.578410657,0.421589343,,,,,Matthew Stafford,Deshaun Watson,174.0818734,231.109856,3.353670546,20.14514619,0.562654942,0.437345058,,,,,,,,
11/26/20,2020,0,,DAL,WSH,1406.626114,1369.721681,0.642586732,0.357413268,,,,,Andy Dalton,Kyle Allen,84.45681954,98.86494378,-120.4633062,-4.229694333,0.481649853,0.518350147,,,,,,,,
11/26/20,2020,0,,PIT,BAL,1612.059976,1666.152376,0.515692143,0.484307857,,,,,Ben Roethlisberger,Lamar Jackson,198.4992396,235.4165181,10.8930453,1.324424283,0.529228414,0.470771586,,,,,,,,
11/29/20,2020,0,,NYJ,MIA,1317.568045,1492.911373,0.346335276,0.653664724,,,,,Sam Darnold,Tua Tagovailoa,87.84314231,111.0879,-4.840351783,-72.20035854,0.405638559,0.594361441,,,,,,,,
11/29/20,2020,0,,IND,TEN,1528.781246,1629.486724,0.448795822,0.551204178,,,,,Philip Rivers,Ryan Tannehill,164.5704104,229.5575672,8.868969852,28.00177443,0.461424922,0.538575078,,,,,,,,
11/29/20,2020,0,,NE,ARI,1506.590836,1515.131968,0.580543125,0.419456875,,,,,Cam Newton,Kyler Murray,141.0671338,222.9695951,-6.473479693,30.86154945,0.504542358,0.495457642,,,,,,,,
11/29/20,2020,0,,CIN,NYG,1360.74895,1338.54469,0.622926422,0.377073578,,,,,Joe Burrow,Daniel Jones,148.1677146,134.8893753,13.54673485,-6.08672067,0.55430272,0.44569728,,,,,,,,
11/29/20,2020,0,,MIN,CAR,1484.65754,1436.633091,0.657150396,0.342849604,,,,,Kirk Cousins,Teddy Bridgewater,131.1489616,184.2280642,-11.81849164,20.75581559,0.55233578,0.44766422,,,,,,,,
11/29/20,2020,0,,ATL,OAK,1476.470163,1467.525812,0.60483634,0.39516366,,,,,Matt Ryan,Derek Carr,203.3703595,229.3466081,8.892377882,24.01177516,0.484373787,0.515626213,,,,,,,,
11/29/20,2020,0,,JAX,CLE,1325.639742,1504.113517,0.342267087,0.657732913,,,,,,Baker Mayfield,130.001594,144.561977,-7.416080099,4.657510175,0.222719114,0.777280886,,,,,,,,
11/29/20,2020,0,,BUF,LAC,1544.730215,1443.022682,0.723050863,0.276949137,,,,,Josh Allen,Justin Herbert,214.0746759,189.1432559,23.7401093,26.11198163,0.720295493,0.279704507,,,,,,,,
11/29/20,2020,0,,LAR,SF,1574.913318,1589.402742,0.572182735,0.427817265,,,,,Jared Goff,Jimmy Garoppolo,191.5945827,133.2324963,9.147860793,-1.208720744,0.474282504,0.525717496,,,,,,,,
11/29/20,2020,0,,DEN,NO,1477.676154,1591.726412,0.429876271,0.570123729,,,,,Drew Lock,Drew Brees,88.07697515,255.4357478,-8.282741181,11.15556239,0.387254967,0.612745033,,,,,,,,
11/29/20,2020,0,,TB,KC,1610.076071,1721.588069,0.433460881,0.566539119,,,,,Tom Brady,Patrick Mahomes,212.8908441,253.959989,28.01125069,8.226792278,0.466950412,0.533049588,,,,,,,,
11/29/20,2020,0,,GB,CHI,1633.856213,1556.632108,0.693961965,0.306038035,,,,,Aaron Rodgers,Nick Foles,208.4582501,145.7449366,12.21548119,5.227342584,0.580451401,0.419548599,,,,,,,,
11/30/20,2020,0,,PHI,SEA,1473.27629,1624.053372,0.379005249,0.620994751,,,,,Carson Wentz,Russell Wilson,148.7271597,242.9916188,-6.621394458,23.97302765,0.343268041,0.656731959,,,,,,,,
12/3/20,2020,0,,BAL,DAL,1666.152376,1406.626114,0.866240982,0.133759018,,,,,Lamar Jackson,Andy Dalton,235.4165181,84.45681954,1.324424283,-120.4633062,0.892541372,0.107458628,,,,,,,,
12/6/20,2020,0,,ATL,NO,1476.470163,1591.726412,0.428175682,0.571824318,,,,,Matt Ryan,Drew Brees,203.3703595,255.4357478,8.892377882,11.15556239,0.352455473,0.647544527,,,,,,,,
12/6/20,2020,0,,MIA,CIN,1492.911373,1360.74895,0.756752745,0.243247255,,,,,Tua Tagovailoa,Joe Burrow,111.0879,148.1677146,-72.20035854,13.54673485,0.601743858,0.398256142,,,,,,,,
12/6/20,2020,0,,PIT,WSH,1612.059976,1369.721681,0.854355846,0.145644154,,,,,Ben Roethlisberger,Kyle Allen,198.4992396,98.86494378,10.8930453,-4.229694333,0.848718374,0.151281626,,,,,,,,
12/6/20,2020,0,,TEN,CLE,1629.486724,1504.113517,0.749486646,0.250513354,,,,,Ryan Tannehill,Baker Mayfield,229.5575672,144.561977,28.00177443,4.657510175,0.638180035,0.361819965,,,,,,,,
12/6/20,2020,0,,MIN,JAX,1484.65754,1325.639742,0.78407103,0.21592897,,,,,Kirk Cousins,,131.1489616,130.001594,-11.81849164,-7.416080099,0.751576031,0.248423969,,,,,,,,
12/6/20,2020,0,,NYJ,OAK,1317.568045,1467.525812,0.380115923,0.619884077,,,,,Sam Darnold,Derek Carr,87.84314231,229.3466081,-4.840351783,24.01177516,0.288624744,0.711375256,,,,,,,,
12/6/20,2020,0,,CHI,DET,1556.632108,1434.712548,0.745735417,0.254264583,,,,,Nick Foles,Matthew Stafford,145.7449366,174.0818734,5.227342584,3.353670546,0.675566176,0.324433824,,,,,,,,
12/6/20,2020,0,,HOU,IND,1444.773883,1528.781246,0.472673463,0.527326537,,,,,Deshaun Watson,Philip Rivers,231.109856,164.5704104,20.14514619,8.868969852,0.429157925,0.570842075,,,,,,,,
12/6/20,2020,0,,ARI,LAR,1515.131968,1574.913318,0.507509675,0.492490325,,,,,Kyler Murray,Jared Goff,222.9695951,191.5945827,30.86154945,9.147860793,0.493307629,0.506692371,,,,,,,,
12/6/20,2020,0,,SEA,NYG,1624.053372,1338.54469,0.882641956,0.117358044,,,,,Russell Wilson,Daniel Jones,242.9916188,134.8893753,23.97302765,-6.08672067,0.867488242,0.132511758,,,,,,,,
12/6/20,2020,0,,LAC,NE,1443.022682,1506.590836,0.502060581,0.497939419,,,,,Justin Herbert,Cam Newton,189.1432559,141.0671338,26.11198163,-6.473479693,0.534379165,0.465620835,,,,,,,,
12/6/20,2020,0,,GB,PHI,1633.856213,1473.27629,0.785589572,0.214410428,,,,,Aaron Rodgers,Carson Wentz,208.4582501,148.7271597,12.21548119,-6.621394458,0.725915727,0.274084273,,,,,,,,
12/6/20,2020,0,,KC,DEN,1721.588069,1477.676154,0.855479396,0.144520604,,,,,Patrick Mahomes,Drew Lock,253.959989,88.07697515,8.226792278,-8.282741181,0.818389844,0.181610156,,,,,,,,
12/7/20,2020,0,,SF,BUF,1589.402742,1544.730215,0.652790025,0.347209975,,,,,Jimmy Garoppolo,Josh Allen,133.2324963,214.0746759,-1.208720744,23.7401093,0.598703773,0.401296227,,,,,,,,
12/10/20,2020,0,,LAR,NE,1574.913318,1506.590836,0.682972463,0.317027537,,,,,Jared Goff,Cam Newton,191.5945827,141.0671338,9.147860793,-6.473479693,0.667982326,0.332017674,,,,,,,,
12/13/20,2020,0,,JAX,TEN,1325.639742,1629.486724,0.201827116,0.798172884,,,,,,Ryan Tannehill,130.001594,229.5575672,-7.416080099,28.00177443,0.1647788,0.8352212,,,,,,,,
12/13/20,2020,0,,DET,GB,1434.712548,1633.856213,0.316004906,0.683995094,,,,,Matthew Stafford,Aaron Rodgers,174.0818734,208.4582501,3.353670546,12.21548119,0.318734157,0.681265843,,,,,,,,
12/13/20,2020,0,,CIN,DAL,1360.74895,1406.626114,0.527492218,0.472507782,,,,,Joe Burrow,Andy Dalton,148.1677146,84.45681954,13.54673485,-120.4633062,0.626996113,0.373003887,,,,,,,,
12/13/20,2020,0,,TB,MIN,1610.076071,1484.65754,0.74953563,0.25046437,,,,,Tom Brady,Kirk Cousins,212.8908441,131.1489616,28.01125069,-11.81849164,0.8174663,0.1825337,,,,,,,,
12/13/20,2020,0,,NYG,ARI,1338.54469,1515.131968,0.344715963,0.655284037,,,,,Daniel Jones,Kyler Murray,134.8893753,222.9695951,-6.08672067,30.86154945,0.313239921,0.686760079,,,,,,,,
12/13/20,2020,0,,CAR,DEN,1436.633091,1477.676154,0.534422267,0.465577733,,,,,Teddy Bridgewater,Drew Lock,184.2280642,88.07697515,20.75581559,-8.282741181,0.546855841,0.453144159,,,,,,,,
12/13/20,2020,0,,CHI,HOU,1556.632108,1444.773883,0.734598005,0.265401995,,,,,Nick Foles,Deshaun Watson,145.7449366,231.109856,5.227342584,20.14514619,0.717096755,0.282903245,,,,,,,,
12/13/20,2020,0,,MIA,KC,1492.911373,1721.588069,0.280456409,0.719543591,,,,,Tua Tagovailoa,Patrick Mahomes,111.0879,253.959989,-72.20035854,8.226792278,0.186600883,0.813399117,,,,,,,,
12/13/20,2020,0,,OAK,IND,1467.525812,1528.781246,0.505388655,0.494611345,,,,,Derek Carr,Philip Rivers,229.3466081,164.5704104,24.01177516,8.868969852,0.494783926,0.505216074,,,,,,,,
12/13/20,2020,0,,SEA,NYJ,1624.053372,1317.568045,0.894583723,0.105416277,,,,,Russell Wilson,Sam Darnold,242.9916188,87.84314231,23.97302765,-4.840351783,0.892435519,0.107564481,,,,,,,,
12/13/20,2020,0,,PHI,NO,1473.27629,1591.726412,0.423680238,0.576319762,,,,,Carson Wentz,Drew Brees,148.7271597,255.4357478,-6.621394458,11.15556239,0.38544883,0.61455117,,,,,,,,
12/13/20,2020,0,,LAC,ATL,1443.022682,1476.470163,0.545283303,0.454716697,,,,,Justin Herbert,Matt Ryan,189.1432559,203.3703595,26.11198163,8.892377882,0.576580825,0.423419175,,,,,,,,
12/13/20,2020,0,,SF,WSH,1589.402742,1369.721681,0.837365584,0.162634416,,,,,Jimmy Garoppolo,Kyle Allen,133.2324963,98.86494378,-1.208720744,-4.229694333,0.819436647,0.180563353,,,,,,,,
12/13/20,2020,0,,BUF,PIT,1544.730215,1612.059976,0.496647255,0.503352745,,,,,Josh Allen,Ben Roethlisberger,214.0746759,198.4992396,23.7401093,10.8930453,0.443507717,0.556492283,,,,,,,,
12/14/20,2020,0,,CLE,BAL,1504.113517,1666.152376,0.363871322,0.636128678,,,,,Baker Mayfield,Lamar Jackson,144.561977,235.4165181,4.657510175,1.324424283,0.39821417,0.60178583,,,,,,,,
12/17/20,2020,0,,OAK,LAC,1467.525812,1443.022682,0.6260297,0.3739703,,,,,Derek Carr,Justin Herbert,229.3466081,189.1432559,24.01177516,26.11198163,0.602019187,0.397980813,,,,,,,,
12/20/20,2020,0,,IND,HOU,1528.781246,1444.773883,0.702191465,0.297808535,,,,,Philip Rivers,Deshaun Watson,164.5704104,231.109856,8.868969852,20.14514619,0.700415329,0.299584671,,,,,,,,
12/20/20,2020,0,,LAR,NYJ,1574.913318,1317.568045,0.86477959,0.13522041,,,,,Jared Goff,Sam Darnold,191.5945827,87.84314231,9.147860793,-4.840351783,0.849739664,0.150260336,,,,,,,,
12/20/20,2020,0,,TEN,DET,1629.486724,1434.712548,0.816884463,0.183115537,,,,,Ryan Tannehill,Matthew Stafford,229.5575672,174.0818734,28.00177443,3.353670546,0.760249625,0.239750375,,,,,,,,
12/20/20,2020,0,,DEN,BUF,1477.676154,1544.730215,0.497044003,0.502955997,,,,,Drew Lock,Josh Allen,88.07697515,214.0746759,-8.282741181,23.7401093,0.430586604,0.569413396,,,,,,,,
12/20/20,2020,0,,GB,CAR,1633.856213,1436.633091,0.818983778,0.181016222,,,,,Aaron Rodgers,Teddy Bridgewater,208.4582501,184.2280642,12.21548119,20.75581559,0.758370278,0.241629722,,,,,,,,
12/20/20,2020,0,,BAL,JAX,1666.152376,1325.639742,0.911679669,0.088320331,,,,,Lamar Jackson,,235.4165181,130.001594,1.324424283,-7.416080099,0.906641282,0.093358718,,,,,,,,
12/20/20,2020,0,,ATL,TB,1476.470163,1610.076071,0.402531705,0.597468295,,,,,Matt Ryan,Tom Brady,203.3703595,212.8908441,8.892377882,28.01125069,0.219070334,0.780929666,,,,,,,,
12/20/20,2020,0,,MIA,NE,1492.911373,1506.590836,0.573323682,0.426676318,,,,,Tua Tagovailoa,Cam Newton,111.0879,141.0671338,-72.20035854,-6.473479693,0.444851927,0.555148073,,,,,,,,
12/20/20,2020,0,,WSH,SEA,1369.721681,1624.053372,0.25164072,0.74835928,,,,,Kyle Allen,Russell Wilson,98.86494378,242.9916188,-4.229694333,23.97302765,0.222671509,0.777328491,,,,,,,,
12/20/20,2020,0,,MIN,CHI,1484.65754,1556.632108,0.489964138,0.510035862,,,,,Kirk Cousins,Nick Foles,131.1489616,145.7449366,-11.81849164,5.227342584,0.385660465,0.614339535,,,,,,,,
12/20/20,2020,0,,NYG,CLE,1338.54469,1504.113517,0.359180977,0.640819023,,,,,Daniel Jones,Baker Mayfield,134.8893753,144.561977,-6.08672067,4.657510175,0.281248372,0.718751628,,,,,,,,
12/20/20,2020,0,,ARI,PHI,1515.131968,1473.27629,0.649105744,0.350894256,,,,,Kyler Murray,Carson Wentz,222.9695951,148.7271597,30.86154945,-6.621394458,0.627653053,0.372346947,,,,,,,,
12/20/20,2020,0,,NO,KC,1591.726412,1721.588069,0.407726067,0.592273933,,,,,Drew Brees,Patrick Mahomes,255.4357478,253.959989,11.15556239,8.226792278,0.395754264,0.604245736,,,,,,,,
12/20/20,2020,0,,DAL,SF,1406.626114,1589.402742,0.336713016,0.663286984,,,,,Andy Dalton,Jimmy Garoppolo,84.45681954,133.2324963,-120.4633062,-1.208720744,0.208534718,0.791465282,,,,,,,,
12/21/20,2020,0,,CIN,PIT,1360.74895,1612.059976,0.254929373,0.745070627,,,,,Joe Burrow,Ben Roethlisberger,148.1677146,198.4992396,13.54673485,10.8930453,0.211635735,0.788364265,,,,,,,,
12/25/20,2020,0,,NO,MIN,1591.726412,1484.65754,0.72918826,0.27081174,,,,,Drew Brees,Kirk Cousins,255.4357478,131.1489616,11.15556239,-11.81849164,0.743954616,0.256045384,,,,,,,,
12/27/20,2020,0,,NYJ,CLE,1317.568045,1504.113517,0.331884958,0.668115042,,,,,Sam Darnold,Baker Mayfield,87.84314231,144.561977,-4.840351783,4.657510175,0.235914383,0.764085617,,,,,,,,
12/27/20,2020,0,,LAC,DEN,1443.022682,1477.676154,0.543561444,0.456438556,,,,,Justin Herbert,Drew Lock,189.1432559,88.07697515,26.11198163,-8.282741181,0.537208525,0.462791475,,,,,,,,
12/27/20,2020,0,,OAK,MIA,1467.525812,1492.911373,0.556763988,0.443236012,,,,,Derek Carr,Tua Tagovailoa,229.3466081,111.0879,24.01177516,-72.20035854,0.687051958,0.312948042,,,,,,,,
12/27/20,2020,0,,DET,TB,1434.712548,1610.076071,0.346308958,0.653691042,,,,,Matthew Stafford,Tom Brady,174.0818734,212.8908441,3.353670546,28.01125069,0.210754783,0.789245217,,,,,,,,
12/27/20,2020,0,,ARI,SF,1515.131968,1589.402742,0.486661449,0.513338551,,,,,Kyler Murray,Jimmy Garoppolo,222.9695951,133.2324963,30.86154945,-1.208720744,0.455837454,0.544162546,,,,,,,,
12/27/20,2020,0,,PIT,IND,1612.059976,1528.781246,0.701313606,0.298686394,,,,,Ben Roethlisberger,Philip Rivers,198.4992396,164.5704104,10.8930453,8.868969852,0.67116489,0.32883511,,,,,,,,
12/27/20,2020,0,,JAX,CHI,1325.639742,1556.632108,0.277774283,0.722225717,,,,,,Nick Foles,130.001594,145.7449366,-7.416080099,5.227342584,0.206942429,0.793057571,,,,,,,,
12/27/20,2020,0,,HOU,CIN,1444.773883,1360.74895,0.702212616,0.297787384,,,,,Deshaun Watson,Joe Burrow,231.109856,148.1677146,20.14514619,13.54673485,0.637947393,0.362052607,,,,,,,,
12/27/20,2020,0,,BAL,NYG,1666.152376,1338.54469,0.905512327,0.094487673,,,,,Lamar Jackson,Daniel Jones,235.4165181,134.8893753,1.324424283,-6.08672067,0.874499188,0.125500812,,,,,,,,
12/27/20,2020,0,,WSH,CAR,1369.721681,1436.633091,0.497249287,0.502750713,,,,,Kyle Allen,Teddy Bridgewater,98.86494378,184.2280642,-4.229694333,20.75581559,0.441961746,0.558038254,,,,,,,,
12/27/20,2020,0,,KC,ATL,1721.588069,1476.470163,0.85633558,0.14366442,,,,,Patrick Mahomes,Matt Ryan,253.959989,203.3703595,8.226792278,8.892377882,0.837825359,0.162174641,,,,,,,,
12/27/20,2020,0,,SEA,LAR,1624.053372,1574.913318,0.658595819,0.341404181,,,,,Russell Wilson,Jared Goff,242.9916188,191.5945827,23.97302765,9.147860793,0.644912566,0.355087434,,,,,,,,
12/27/20,2020,0,,DAL,PHI,1406.626114,1473.27629,0.497625223,0.502374777,,,,,Andy Dalton,Carson Wentz,84.45681954,148.7271597,-120.4633062,-6.621394458,0.338190545,0.661809455,,,,,,,,
12/27/20,2020,0,,GB,TEN,1633.856213,1629.486724,0.598524963,0.401475037,,,,,Aaron Rodgers,Ryan Tannehill,208.4582501,229.5575672,12.21548119,28.00177443,0.551417341,0.448582659,,,,,,,,
12/28/20,2020,0,,NE,BUF,1506.590836,1544.730215,0.538578709,0.461421291,,,,,Cam Newton,Josh Allen,141.0671338,214.0746759,-6.473479693,23.7401093,0.437719722,0.562280278,,,,,,,,
1/3/21,2020,0,,CIN,BAL,1360.74895,1666.152376,0.200387641,0.799612359,,,,,Joe Burrow,Lamar Jackson,148.1677146,235.4165181,13.54673485,1.324424283,0.199611491,0.800388509,,,,,,,,
1/3/21,2020,0,,PHI,WSH,1473.27629,1369.721681,0.725174971,0.274825029,,,,,Carson Wentz,Kyle Allen,148.7271597,98.86494378,-6.621394458,-4.229694333,0.688462602,0.311537398,,,,,,,,
1/3/21,2020,0,,TB,ATL,1610.076071,1476.470163,0.758279053,0.241720947,,,,,Tom Brady,Matt Ryan,212.8908441,203.3703595,28.01125069,8.892377882,0.784185262,0.215814738,,,,,,,,
1/3/21,2020,0,,CLE,PIT,1504.113517,1612.059976,0.438507946,0.561492054,,,,,Baker Mayfield,Ben Roethlisberger,144.561977,198.4992396,4.657510175,10.8930453,0.415828965,0.584171035,,,,,,,,
1/3/21,2020,0,,NE,NYJ,1506.590836,1317.568045,0.811880036,0.188119964,,,,,Cam Newton,Sam Darnold,141.0671338,87.84314231,-6.473479693,-4.840351783,0.773925149,0.226074851,,,,,,,,
1/3/21,2020,0,,BUF,MIA,1544.730215,1492.911373,0.662054517,0.337945483,,,,,Josh Allen,Tua Tagovailoa,214.0746759,111.0879,23.7401093,-72.20035854,0.751348125,0.248651875,,,,,,,,
1/3/21,2020,0,,NYG,DAL,1338.54469,1406.626114,0.495565591,0.504434409,,,,,Daniel Jones,Andy Dalton,134.8893753,84.45681954,-6.08672067,-120.4633062,0.592230595,0.407769405,,,,,,,,
1/3/21,2020,0,,IND,JAX,1528.781246,1325.639742,0.823979701,0.176020299,,,,,Philip Rivers,,164.5704104,130.001594,8.868969852,-7.416080099,0.842951963,0.157048037,,,,,,,,
1/3/21,2020,0,,KC,LAC,1721.588069,1443.022682,0.878438046,0.121561954,,,,,Patrick Mahomes,Justin Herbert,253.959989,189.1432559,8.226792278,26.11198163,0.829785904,0.170214096,,,,,,,,
1/3/21,2020,0,,HOU,TEN,1444.773883,1629.486724,0.334228304,0.665771696,,,,,Deshaun Watson,Ryan Tannehill,231.109856,229.5575672,20.14514619,28.00177443,0.313428113,0.686571887,,,,,,,,
1/3/21,2020,0,,CAR,NO,1436.633091,1591.726412,0.373175251,0.626824749,,,,,Teddy Bridgewater,Drew Brees,184.2280642,255.4357478,20.75581559,11.15556239,0.343887196,0.656112804,,,,,,,,
1/3/21,2020,0,,DET,MIN,1434.712548,1484.65754,0.521652348,0.478347652,,,,,Matthew Stafford,Kirk Cousins,174.0818734,131.1489616,3.353670546,-11.81849164,0.545926955,0.454073045,,,,,,,,
1/3/21,2020,0,,CHI,GB,1556.632108,1633.856213,0.482415354,0.517584646,,,,,Nick Foles,Aaron Rodgers,145.7449366,208.4582501,5.227342584,12.21548119,0.479975221,0.520024779,,,,,,,,
1/3/21,2020,0,,SF,SEA,1589.402742,1624.053372,0.543565502,0.456434498,,,,,Jimmy Garoppolo,Russell Wilson,133.2324963,242.9916188,-1.208720744,23.97302765,0.494530385,0.505469615,,,,,,,,
1/3/21,2020,0,,DEN,OAK,1477.676154,1467.525812,0.606494387,0.393505613,,,,,Drew Lock,Derek Carr,88.07697515,229.3466081,-8.282741181,24.01177516,0.511384561,0.488615439,,,,,,,,
1/3/21,2020,0,,LAR,ARI,1574.913318,1515.131968,0.672232378,0.327767622,,,,,Jared Goff,Kyler Murray,191.5945827,222.9695951,9.147860793,30.86154945,0.604164329,0.395835671,,,,,,,,
1/16/21,2020,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/16/21,2020,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/16/21,2020,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/17/21,2020,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/17/21,2020,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/17/21,2020,0,w,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/23/21,2020,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/23/21,2020,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/24/21,2020,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/24/21,2020,0,d,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/31/21,2020,0,c,,,,,,,,,,,,,,,0,0,,,,,,,,,,
1/31/21,2020,0,c,,,,,,,,,,,,,,,0,0,,,,,,,,,,
2/7/21,2020,1,s,,,,,,,,,,,,,,,0,0,,,,,,,,,,